

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391                           
   392                           	psect	idataBANK3
   393  0005                     __pidataBANK3:
   394                           
   395                           ;initializer for _tabla
   396  0005  343F               	retlw	63
   397  0006  3406               	retlw	6
   398  0007  345B               	retlw	91
   399  0008  344F               	retlw	79
   400  0009  3466               	retlw	102
   401  000A  346D               	retlw	109
   402  000B  347D               	retlw	125
   403  000C  3407               	retlw	7
   404  000D  347F               	retlw	127
   405  000E  3467               	retlw	103
   406  000F  3477               	retlw	119
   407  0010  347C               	retlw	124
   408  0011  3439               	retlw	57
   409  0012  345E               	retlw	94
   410  0013  3479               	retlw	121
   411  0014  3471               	retlw	113
   412  0009                     _PORTEbits	set	9
   413  000B                     _INTCONbits	set	11
   414  0018                     _RCSTAbits	set	24
   415  0009                     _PORTE	set	9
   416  0006                     _PORTB	set	6
   417  0005                     _PORTA	set	5
   418  0019                     _TXREG	set	25
   419  001A                     _RCREG	set	26
   420  001E                     _ADRESH	set	30
   421  0008                     _PORTD	set	8
   422  000C                     _PIR1bits	set	12
   423  001F                     _ADCON0bits	set	31
   424  0064                     _TXIF	set	100
   425  009A                     _SPBRGH	set	154
   426  0099                     _SPBRG	set	153
   427  0098                     _TXSTAbits	set	152
   428  0089                     _TRISE	set	137
   429  0088                     _TRISD	set	136
   430  0086                     _TRISB	set	134
   431  0085                     _TRISA	set	133
   432  008C                     _PIE1bits	set	140
   433  009F                     _ADCON1bits	set	159
   434  0081                     _OPTION_REGbits	set	129
   435  008F                     _OSCCONbits	set	143
   436  0187                     _BAUDCTLbits	set	391
   437  0189                     _ANSELH	set	393
   438  0188                     _ANSEL	set	392
   439  0189                     _ANSELHbits	set	393
   440  0188                     _ANSELbits	set	392
   441                           
   442                           	psect	strings
   443  1000                     __pstrings:
   444  1000                     stringtab:
   445  1000                     __stringtab:
   446                           
   447                           ;	String table - string pointers are 1 byte each
   448  1000  1BFF               	btfsc	btemp+1,7
   449  1001  280A               	ljmp	stringcode
   450  1002  1383               	bcf	3,7
   451  1003  187F               	btfsc	btemp+1,0
   452  1004  1783               	bsf	3,7
   453  1005  0800               	movf	0,w
   454  1006  0A84               	incf	4,f
   455  1007  1903               	skipnz
   456  1008  0AFF               	incf	btemp+1,f
   457  1009  0008               	return
   458  100A                     stringcode:
   459  100A                     stringdir:
   460  100A  3010               	movlw	high stringdir
   461  100B  008A               	movwf	10
   462  100C  0804               	movf	4,w
   463  100D  0A84               	incf	4,f
   464  100E  0782               	addwf	2,f
   465  100F                     __stringbase:
   466  100F  3400               	retlw	0
   467  1010                     __end_of__stringtab:
   468  1010                     STR_6:
   469  1010  340D               	retlw	13
   470  1011  3420               	retlw	32	;' '
   471  1012  3476               	retlw	118	;'v'
   472  1013  346F               	retlw	111	;'o'
   473  1014  346C               	retlw	108	;'l'
   474  1015  3474               	retlw	116	;'t'
   475  1016  3461               	retlw	97	;'a'
   476  1017  346A               	retlw	106	;'j'
   477  1018  3465               	retlw	101	;'e'
   478  1019  3420               	retlw	32	;' '
   479  101A  3431               	retlw	49	;'1'
   480  101B  343A               	retlw	58	;':'
   481  101C  3420               	retlw	32	;' '
   482  101D  340D               	retlw	13
   483  101E  3400               	retlw	0
   484  101F                     STR_7:
   485  101F  340D               	retlw	13
   486  1020  3420               	retlw	32	;' '
   487  1021  3476               	retlw	118	;'v'
   488  1022  346F               	retlw	111	;'o'
   489  1023  346C               	retlw	108	;'l'
   490  1024  3474               	retlw	116	;'t'
   491  1025  3461               	retlw	97	;'a'
   492  1026  346A               	retlw	106	;'j'
   493  1027  3465               	retlw	101	;'e'
   494  1028  3420               	retlw	32	;' '
   495  1029  3432               	retlw	50	;'2'
   496  102A  343A               	retlw	58	;':'
   497  102B  3420               	retlw	32	;' '
   498  102C  340D               	retlw	13
   499  102D  3400               	retlw	0
   500  102E                     STR_8:
   501  102E  340D               	retlw	13
   502  102F  3420               	retlw	32	;' '
   503  1030  3443               	retlw	67	;'C'
   504  1031  346F               	retlw	111	;'o'
   505  1032  346E               	retlw	110	;'n'
   506  1033  3474               	retlw	116	;'t'
   507  1034  3461               	retlw	97	;'a'
   508  1035  3464               	retlw	100	;'d'
   509  1036  346F               	retlw	111	;'o'
   510  1037  3472               	retlw	114	;'r'
   511  1038  343A               	retlw	58	;':'
   512  1039  3420               	retlw	32	;' '
   513  103A  340D               	retlw	13
   514  103B  3400               	retlw	0
   515  103C                     STR_1:
   516  103C  3453               	retlw	83	;'S'
   517  103D  3431               	retlw	49	;'1'
   518  103E  343A               	retlw	58	;':'
   519  103F  3400               	retlw	0
   520  1040                     STR_2:
   521  1040  3453               	retlw	83	;'S'
   522  1041  3432               	retlw	50	;'2'
   523  1042  343A               	retlw	58	;':'
   524  1043  3400               	retlw	0
   525  1044                     STR_3:
   526  1044  3453               	retlw	83	;'S'
   527  1045  3433               	retlw	51	;'3'
   528  1046  343A               	retlw	58	;':'
   529  1047  3400               	retlw	0
   530  1048                     STR_4:
   531  1048  3456               	retlw	86	;'V'
   532  1049  3400               	retlw	0
   533  1048                     
   534                           	psect	cinit
   535  07E4                     start_initialization:	
   536                           ; #config settings
   537                           
   538  07E4                     __initialization:
   539                           
   540                           ; Initialize objects allocated to BANK3
   541  07E4  1783               	bsf	3,7	;select IRP bank2
   542  07E5  30A0               	movlw	low (__pdataBANK3+16)
   543  07E6  00FD               	movwf	btemp+-1
   544  07E7  3000               	movlw	high __pidataBANK3
   545  07E8  00FE               	movwf	btemp
   546  07E9  3005               	movlw	low __pidataBANK3
   547  07EA  00FF               	movwf	btemp+1
   548  07EB  3090               	movlw	low __pdataBANK3
   549  07EC  0084               	movwf	4
   550  07ED  160A  118A  22DC  120A  118A  	fcall	init_ram0
   551                           
   552                           ; Clear objects allocated to BANK1
   553  07F2  1383               	bcf	3,7	;select IRP bank0
   554  07F3  30A0               	movlw	low __pbssBANK1
   555  07F4  0084               	movwf	4
   556  07F5  30D8               	movlw	low (__pbssBANK1+56)
   557  07F6  160A  118A  22B9  120A  118A  	fcall	clear_ram0
   558                           
   559                           ; Clear objects allocated to COMMON
   560  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   561  07FC                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564  07FC                     __end_of__initialization:
   565  07FC  0183               	clrf	3
   566  07FD  120A  158A  2ADE   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssCOMMON
   569  007D                     __pbssCOMMON:
   570  007D                     _valor_uart:
   571  007D                     	ds	1
   572                           
   573                           	psect	bssBANK1
   574  00A0                     __pbssBANK1:
   575  00A0                     _string_uart:
   576  00A0                     	ds	10
   577  00AA                     _conv1:
   578  00AA                     	ds	4
   579  00AE                     _conv0:
   580  00AE                     	ds	4
   581  00B2                     _cont_uart:
   582  00B2                     	ds	4
   583  00B6                     _contador:
   584  00B6                     	ds	1
   585  00B7                     _var_adc1:
   586  00B7                     	ds	1
   587  00B8                     _var_adc0:
   588  00B8                     	ds	1
   589  00B9                     _canal_flag:
   590  00B9                     	ds	1
   591  00BA                     _cont:
   592  00BA                     	ds	10
   593  00C4                     _adc1:
   594  00C4                     	ds	10
   595  00CE                     _adc0:
   596  00CE                     	ds	10
   597                           
   598                           	psect	dataBANK3
   599  0190                     __pdataBANK3:
   600  0190                     _tabla:
   601  0190                     	ds	16
   602                           
   603                           	psect	inittext
   604  12D8                     init_fetch0:	
   605                           ;	Called with low address in FSR and high address in W
   606                           
   607  12D8  087E               	movf	btemp,w
   608  12D9  008A               	movwf	10
   609  12DA  087F               	movf	btemp+1,w
   610  12DB  0082               	movwf	2
   611  12DC                     init_ram0:	
   612                           ;Called with:
   613                           ;	high address of idata address in btemp 
   614                           ;	low address of idata address in btemp+1 
   615                           ;	low address of data in FSR
   616                           ;	high address + 1 of data in btemp-1
   617                           
   618  12DC  160A  118A  22D8  160A  118A  	fcall	init_fetch0
   619  12E1  0080               	movwf	0
   620  12E2  0A84               	incf	4,f
   621  12E3  0804               	movf	4,w
   622  12E4  067D               	xorwf	btemp+-1,w
   623  12E5  1903               	btfsc	3,2
   624  12E6  3400               	retlw	0
   625  12E7  0AFF               	incf	btemp+1,f
   626  12E8  1903               	btfsc	3,2
   627  12E9  0AFE               	incf	btemp,f
   628  12EA  2ADC               	goto	init_ram0
   629                           
   630                           	psect	clrtext
   631  12B9                     clear_ram0:	
   632                           ;	Called with FSR containing the base address, and
   633                           ;	W with the last address+1
   634                           
   635  12B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   636  12BA                     clrloop0:
   637  12BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   638  12BB  0A84               	incf	4,f	;increment pointer
   639  12BC  0604               	xorwf	4,w	;XOR with final address
   640  12BD  1903               	btfsc	3,2	;have we reached the end yet?
   641  12BE  3400               	retlw	0	;all done for this memory range, return
   642  12BF  0604               	xorwf	4,w	;XOR again to restore value
   643  12C0  2ABA               	goto	clrloop0	;do the next byte
   644                           
   645                           	psect	cstackBANK1
   646  00D8                     __pcstackBANK1:
   647  00D8                     ADC_convert@temp:
   648                           
   649                           ; 2 bytes @ 0x0
   650  00D8                     	ds	2
   651  00DA                     ADC_convert@j:
   652                           
   653                           ; 2 bytes @ 0x2
   654  00DA                     	ds	2
   655  00DC                     ADC_convert@x:
   656                           
   657                           ; 4 bytes @ 0x4
   658  00DC                     	ds	4
   659  00E0                     ADC_convert@i:
   660                           
   661                           ; 2 bytes @ 0x8
   662  00E0                     	ds	2
   663  00E2                     ADC_convert@data:
   664                           
   665                           ; 1 bytes @ 0xA
   666  00E2                     	ds	1
   667  00E3                     ADC_convert@digits:
   668                           
   669                           ; 2 bytes @ 0xB
   670  00E3                     	ds	2
   671  00E5                     ADC_convert@mu:
   672                           
   673                           ; 2 bytes @ 0xD
   674  00E5                     	ds	2
   675  00E7                     ??_main:
   676                           
   677                           ; 1 bytes @ 0xF
   678  00E7                     	ds	4
   679  00EB                     _main$1240:
   680                           
   681                           ; 4 bytes @ 0x13
   682  00EB                     	ds	4
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:
   686  0070                     ?___flge:
   687  0070                     ?_setup:	
   688                           ; 1 bit 
   689                           
   690  0070                     ?_Lcd_Init:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_Lcd_Clear:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_mensaje:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_conf_osc:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_conf_osc:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_conf_ADC:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_canal_ADC:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ??_canal_ADC:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_Select_ch:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ??_Select_ch:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_main:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_putch:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_putch:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_Lcd_Port:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_Lcd_Port:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Lcd_Cmd:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_Lcd_Write_Char:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?__Umul8_16:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?___awdiv:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0070                     ?___fltol:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0070                     ?___fladd:	
   751                           ; 4 bytes @ 0x0
   752                           
   753  0070                     conf_ADC@isr:	
   754                           ; 4 bytes @ 0x0
   755                           
   756  0070                     putch@dato:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     Lcd_Port@a:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     __Umul8_16@multiplicand:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ___awdiv@divisor:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ___flge@ff1:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ___fltol@f1:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0070                     ___fladd@b:	
   775                           ; 4 bytes @ 0x0
   776                           
   777                           
   778                           ; 4 bytes @ 0x0
   779  0070                     	ds	1
