

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   117  008D                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	strings
   311  1000                     __pstrings:
   312  1000                     stringtab:
   313  1000                     __stringtab:
   314                           
   315                           ;	String table - string pointers are 1 byte each
   316  1000  1BFF               	btfsc	btemp+1,7
   317  1001  280A               	ljmp	stringcode
   318  1002  1383               	bcf	3,7
   319  1003  187F               	btfsc	btemp+1,0
   320  1004  1783               	bsf	3,7
   321  1005  0800               	movf	0,w
   322  1006  0A84               	incf	4,f
   323  1007  1903               	skipnz
   324  1008  0AFF               	incf	btemp+1,f
   325  1009  0008               	return
   326  100A                     stringcode:
   327  100A                     stringdir:
   328  100A  3010               	movlw	high stringdir
   329  100B  008A               	movwf	10
   330  100C  0804               	movf	4,w
   331  100D  0A84               	incf	4,f
   332  100E  0782               	addwf	2,f
   333  100F                     __stringbase:
   334  100F  3400               	retlw	0
   335  1010                     __end_of__stringtab:
   336  1010                     _dpowers:
   337  1010  3401               	retlw	1
   338  1011  3400               	retlw	0
   339  1012  340A               	retlw	10
   340  1013  3400               	retlw	0
   341  1014  3464               	retlw	100
   342  1015  3400               	retlw	0
   343  1016  34E8               	retlw	232
   344  1017  3403               	retlw	3
   345  1018  3410               	retlw	16
   346  1019  3427               	retlw	39
   347  101A                     __end_of_dpowers:
   348  0018                     _RCSTAbits	set	24
   349  0006                     _PORTB	set	6
   350  0019                     _TXREG	set	25
   351  001A                     _RCREG	set	26
   352  0005                     _PORTA	set	5
   353  0006                     _PORTBbits	set	6
   354  000B                     _INTCONbits	set	11
   355  000C                     _PIR1bits	set	12
   356  001F                     _ADCON0bits	set	31
   357  0064                     _TXIF	set	100
   358  0065                     _RCIF	set	101
   359  0096                     _IOCBbits	set	150
   360  009A                     _SPBRGH	set	154
   361  0099                     _SPBRG	set	153
   362  0098                     _TXSTAbits	set	152
   363  008F                     _OSCCONbits	set	143
   364  0086                     _TRISB	set	134
   365  0085                     _TRISA	set	133
   366  009F                     _ADCON1bits	set	159
   367  008C                     _PIE1bits	set	140
   368  0187                     _BAUDCTLbits	set	391
   369  0189                     _ANSELH	set	393
   370  0188                     _ANSEL	set	392
   371  0189                     _ANSELHbits	set	393
   372  0188                     _ANSELbits	set	392
   373  101A                     STR_3:
   374  101A  3449               	retlw	73	;'I'
   375  101B  346E               	retlw	110	;'n'
   376  101C  3467               	retlw	103	;'g'
   377  101D  3472               	retlw	114	;'r'
   378  101E  3465               	retlw	101	;'e'
   379  101F  3473               	retlw	115	;'s'
   380  1020  3461               	retlw	97	;'a'
   381  1021  3472               	retlw	114	;'r'
   382  1022  3420               	retlw	32	;' '
   383  1023  3443               	retlw	67	;'C'
   384  1024  3465               	retlw	101	;'e'
   385  1025  346E               	retlw	110	;'n'
   386  1026  3474               	retlw	116	;'t'
   387  1027  3465               	retlw	101	;'e'
   388  1028  346E               	retlw	110	;'n'
   389  1029  3461               	retlw	97	;'a'
   390  102A  343A               	retlw	58	;':'
   391  102B  3420               	retlw	32	;' '
   392  102C  3452               	retlw	82	;'R'
   393  102D  3461               	retlw	97	;'a'
   394  102E  346E               	retlw	110	;'n'
   395  102F  3467               	retlw	103	;'g'
   396  1030  346F               	retlw	111	;'o'
   397  1031  3428               	retlw	40	;'('
   398  1032  3430               	retlw	48	;'0'
   399  1033  342D               	retlw	45	;'-'
   400  1034  3432               	retlw	50	;'2'
   401  1035  3429               	retlw	41	;')'
   402  1036  340D               	retlw	13
   403  1037  3400               	retlw	0
   404  1038                     STR_6:
   405  1038  3445               	retlw	69	;'E'
   406  1039  346C               	retlw	108	;'l'
   407  103A  3420               	retlw	32	;' '
   408  103B  346E               	retlw	110	;'n'
   409  103C  3475               	retlw	117	;'u'
   410  103D  346D               	retlw	109	;'m'
   411  103E  3465               	retlw	101	;'e'
   412  103F  3472               	retlw	114	;'r'
   413  1040  346F               	retlw	111	;'o'
   414  1041  3420               	retlw	32	;' '
   415  1042  3465               	retlw	101	;'e'
   416  1043  346C               	retlw	108	;'l'
   417  1044  3465               	retlw	101	;'e'
   418  1045  3467               	retlw	103	;'g'
   419  1046  3469               	retlw	105	;'i'
   420  1047  3464               	retlw	100	;'d'
   421  1048  346F               	retlw	111	;'o'
   422  1049  3420               	retlw	32	;' '
   423  104A  3465               	retlw	101	;'e'
   424  104B  3473               	retlw	115	;'s'
   425  104C  343A               	retlw	58	;':'
   426  104D  3420               	retlw	32	;' '
   427  104E  3425               	retlw	37	;'%'
   428  104F  3464               	retlw	100	;'d'
   429  1050  3400               	retlw	0
   430  1051                     STR_1:
   431  1051  340D               	retlw	13
   432  1052  3420               	retlw	32	;' '
   433  1053  3476               	retlw	118	;'v'
   434  1054  3461               	retlw	97	;'a'
   435  1055  346C               	retlw	108	;'l'
   436  1056  346F               	retlw	111	;'o'
   437  1057  3472               	retlw	114	;'r'
   438  1058  3420               	retlw	32	;' '
   439  1059  3464               	retlw	100	;'d'
   440  105A  3465               	retlw	101	;'e'
   441  105B  346C               	retlw	108	;'l'
   442  105C  3420               	retlw	32	;' '
   443  105D  3463               	retlw	99	;'c'
   444  105E  346F               	retlw	111	;'o'
   445  105F  346E               	retlw	110	;'n'
   446  1060  3474               	retlw	116	;'t'
   447  1061  3461               	retlw	97	;'a'
   448  1062  3464               	retlw	100	;'d'
   449  1063  346F               	retlw	111	;'o'
   450  1064  3472               	retlw	114	;'r'
   451  1065  343A               	retlw	58	;':'
   452  1066  3420               	retlw	32	;' '
   453  1067  340D               	retlw	13
   454  1068  3400               	retlw	0
   455  1069                     STR_5:
   456  1069  3449               	retlw	73	;'I'
   457  106A  346E               	retlw	110	;'n'
   458  106B  3467               	retlw	103	;'g'
   459  106C  3472               	retlw	114	;'r'
   460  106D  3465               	retlw	101	;'e'
   461  106E  3473               	retlw	115	;'s'
   462  106F  3461               	retlw	97	;'a'
   463  1070  3472               	retlw	114	;'r'
   464  1071  3420               	retlw	32	;' '
   465  1072  3455               	retlw	85	;'U'
   466  1073  346E               	retlw	110	;'n'
   467  1074  3469               	retlw	105	;'i'
   468  1075  3464               	retlw	100	;'d'
   469  1076  3461               	retlw	97	;'a'
   470  1077  3464               	retlw	100	;'d'
   471  1078  3465               	retlw	101	;'e'
   472  1079  3473               	retlw	115	;'s'
   473  107A  343A               	retlw	58	;':'
   474  107B  3420               	retlw	32	;' '
   475  107C  340D               	retlw	13
   476  107D  3400               	retlw	0
   477  107E                     STR_4:
   478  107E  3449               	retlw	73	;'I'
   479  107F  346E               	retlw	110	;'n'
   480  1080  3467               	retlw	103	;'g'
   481  1081  3472               	retlw	114	;'r'
   482  1082  3465               	retlw	101	;'e'
   483  1083  3473               	retlw	115	;'s'
   484  1084  3461               	retlw	97	;'a'
   485  1085  3472               	retlw	114	;'r'
   486  1086  3420               	retlw	32	;' '
   487  1087  3444               	retlw	68	;'D'
   488  1088  3465               	retlw	101	;'e'
   489  1089  3463               	retlw	99	;'c'
   490  108A  3465               	retlw	101	;'e'
   491  108B  346E               	retlw	110	;'n'
   492  108C  3461               	retlw	97	;'a'
   493  108D  3473               	retlw	115	;'s'
   494  108E  343A               	retlw	58	;':'
   495  108F  3420               	retlw	32	;' '
   496  1090  340D               	retlw	13
   497  1091  3400               	retlw	0
   498  1092                     STR_2:
   499  1092  340D               	retlw	13
   500  1093  342D               	retlw	45	;'-'
   501  1094  342D               	retlw	45	;'-'
   502  1095  342D               	retlw	45	;'-'
   503  1096  342D               	retlw	45	;'-'
   504  1097  342D               	retlw	45	;'-'
   505  1098  342D               	retlw	45	;'-'
   506  1099  342D               	retlw	45	;'-'
   507  109A  342D               	retlw	45	;'-'
   508  109B  342D               	retlw	45	;'-'
   509  109C  342D               	retlw	45	;'-'
   510  109D  342D               	retlw	45	;'-'
   511  109E  342D               	retlw	45	;'-'
   512  109F  342D               	retlw	45	;'-'
   513  10A0  342D               	retlw	45	;'-'
   514  10A1  342D               	retlw	45	;'-'
   515  10A2  340D               	retlw	13
   516  10A3  3400               	retlw	0
   517  104E                     
   518                           	psect	cinit
   519  000F                     start_initialization:	
   520                           ; #config settings
   521                           
   522  000F                     __initialization:
   523                           
   524                           ; Clear objects allocated to COMMON
   525  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   526  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   527  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   528                           
   529                           ; Clear objects allocated to BANK1
   530  0012  1683               	bsf	3,5	;RP0=1, select bank1
   531  0013  1303               	bcf	3,6	;RP1=0, select bank1
   532  0014  01B7               	clrf	__pbssBANK1& (0+127)
   533  0015  01B8               	clrf	(__pbssBANK1+1)& (0+127)
   534  0016  01B9               	clrf	(__pbssBANK1+2)& (0+127)
   535  0017  01BA               	clrf	(__pbssBANK1+3)& (0+127)
   536  0018  01BB               	clrf	(__pbssBANK1+4)& (0+127)
   537  0019  01BC               	clrf	(__pbssBANK1+5)& (0+127)
   538  001A  01BD               	clrf	(__pbssBANK1+6)& (0+127)
   539  001B  01BE               	clrf	(__pbssBANK1+7)& (0+127)
   540  001C  01BF               	clrf	(__pbssBANK1+8)& (0+127)
   541  001D  01C0               	clrf	(__pbssBANK1+9)& (0+127)
   542  001E  01C1               	clrf	(__pbssBANK1+10)& (0+127)
   543  001F  01C2               	clrf	(__pbssBANK1+11)& (0+127)
   544  0020  01C3               	clrf	(__pbssBANK1+12)& (0+127)
   545  0021  01C4               	clrf	(__pbssBANK1+13)& (0+127)
   546  0022                     end_of_initialization:	
   547                           ;End of C runtime variable initialization code
   548                           
   549  0022                     __end_of__initialization:
   550  0022  0183               	clrf	3
   551  0023  160A  118A  2E6A   	ljmp	_main	;jump to C main() function
   552                           
   553                           	psect	bssCOMMON
   554  0078                     __pbssCOMMON:
   555  0078                     _centena:
   556  0078                     	ds	1
   557  0079                     _decena:
   558  0079                     	ds	1
   559  007A                     _unidad:
   560  007A                     	ds	1
   561                           
   562                           	psect	bssBANK1
   563  00B7                     __pbssBANK1:
   564  00B7                     _full:
   565  00B7                     	ds	2
   566  00B9                     _concatenado:
   567  00B9                     	ds	1
   568  00BA                     _contador:
   569  00BA                     	ds	1
   570  00BB                     _contador_string:
   571  00BB                     	ds	10
   572                           
   573                           	psect	cstackBANK1
   574  00A0                     __pcstackBANK1:
   575  00A0                     ??_mensaje:
   576  00A0                     convert@temp:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 2 bytes @ 0x0
   581  00A0                     	ds	2
   582  00A2                     convert@j:
   583                           
   584                           ; 2 bytes @ 0x2
   585  00A2                     	ds	2
   586  00A4                     convert@data:
   587                           
   588                           ; 1 bytes @ 0x4
   589  00A4                     	ds	1
   590  00A5                     convert@x:
   591                           
   592                           ; 4 bytes @ 0x5
   593  00A5                     	ds	4
   594  00A9                     convert@i:
   595                           
   596                           ; 2 bytes @ 0x9
   597  00A9                     	ds	2
   598  00AB                     convert@digits:
   599                           
   600                           ; 2 bytes @ 0xB
   601  00AB                     	ds	2
   602  00AD                     convert@mu:
   603                           
   604                           ; 2 bytes @ 0xD
   605  00AD                     	ds	2
   606  00AF                     ??_main:
   607                           
   608                           ; 1 bytes @ 0xF
   609  00AF                     	ds	4
   610  00B3                     _main$1275:
   611                           
   612                           ; 4 bytes @ 0x13
   613  00B3                     	ds	4
   614                           
   615                           	psect	cstackCOMMON
   616  0070                     __pcstackCOMMON:
   617  0070                     ?_isdigit:
   618  0070                     ?_setup:	
   619                           ; 1 bit 
   620                           
   621  0070                     ?_mensaje:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_isr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_isr:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0070                     	ds	3
   636  0073                     ??_setup:
   637  0073                     ?_strcat:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ??_isdigit:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ?_putch:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ??___flge:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ?__Umul8_16:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ?___awdiv:	
   653                           ; 2 bytes @ 0x3
   654                           
   655  0073                     ?___lwdiv:	
   656                           ; 2 bytes @ 0x3
   657                           
   658  0073                     ?___fltol:	
   659                           ; 2 bytes @ 0x3
   660                           
   661  0073                     putch@dato:	
   662                           ; 4 bytes @ 0x3
   663                           
   664  0073                     ___fladd@signs:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     __Umul8_16@multiplicand:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     _isdigit$1008:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     strcat@from:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ___awdiv@divisor:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ___lwdiv@divisor:	
   680                           ; 2 bytes @ 0x3
   681                           
   682  0073                     ___fltol@f1:	
   683                           ; 2 bytes @ 0x3
   684                           
   685                           
   686                           ; 4 bytes @ 0x3
   687  0073                     	ds	1
   688  0074                     ??_strcat:
   689  0074                     ??_putch:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ___fladd@aexp:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     isdigit@c:	
   696                           ; 1 bytes @ 0x4
   697                           
   698                           
   699                           ; 1 bytes @ 0x4
   700  0074                     	ds	1
   701  0075                     ??__Umul8_16:
   702  0075                     ___fladd@bexp:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0075                     strcat@to:	
   706                           ; 1 bytes @ 0x5
   707                           
   708  0075                     ___awdiv@dividend:	
   709                           ; 1 bytes @ 0x5
   710                           
   711  0075                     ___lwdiv@dividend:	
   712                           ; 2 bytes @ 0x5
   713                           
   714                           
   715                           ; 2 bytes @ 0x5
   716  0075                     	ds	1
   717  0076                     ___fladd@grs:
   718  0076                     strcat@cp:	
   719                           ; 1 bytes @ 0x6
   720                           
   721                           
   722                           ; 1 bytes @ 0x6
   723  0076                     	ds	1
   724  0077                     ??___wmul:
   725  0077                     ??___awdiv:	
   726                           ; 1 bytes @ 0x7
   727                           
   728  0077                     ??___lwdiv:	
   729                           ; 1 bytes @ 0x7
   730                           
   731  0077                     ??___flsub:	
   732                           ; 1 bytes @ 0x7
   733                           
   734                           
   735                           ; 1 bytes @ 0x7
   736  0077                     	ds	1
   737                           
   738                           	psect	cstackBANK0
   739  0020                     __pcstackBANK0:
   740  0020                     ?___flge:
   741  0020                     ??___fltol:	
   742                           ; 1 bit 
   743                           
   744  0020                     ?___fladd:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0020                     ___awdiv@counter:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0020                     ___lwdiv@counter:	
