

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000D                     	;# 
   484  000E                     	;# 
   485  000E                     	;# 
   486  000F                     	;# 
   487  0010                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0014                     	;# 
   492  0015                     	;# 
   493  0015                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001B                     	;# 
   501  001C                     	;# 
   502  001D                     	;# 
   503  001E                     	;# 
   504  001F                     	;# 
   505  0081                     	;# 
   506  0085                     	;# 
   507  0086                     	;# 
   508  0087                     	;# 
   509  0088                     	;# 
   510  0089                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  008F                     	;# 
   515  0090                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0093                     	;# 
   521  0094                     	;# 
   522  0095                     	;# 
   523  0096                     	;# 
   524  0097                     	;# 
   525  0098                     	;# 
   526  0099                     	;# 
   527  009A                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  0105                     	;# 
   534  0107                     	;# 
   535  0108                     	;# 
   536  0109                     	;# 
   537  010C                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  010E                     	;# 
   541  010F                     	;# 
   542  0185                     	;# 
   543  0187                     	;# 
   544  0188                     	;# 
   545  0189                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548                           
   549                           	psect	idataBANK1
   550  153E                     __pidataBANK1:
   551                           
   552                           ;initializer for _tabla
   553  153E  343F               	retlw	63
   554  153F  3406               	retlw	6
   555  1540  345B               	retlw	91
   556  1541  344F               	retlw	79
   557  1542  3466               	retlw	102
   558  1543  346D               	retlw	109
   559  1544  347D               	retlw	125
   560  1545  3407               	retlw	7
   561  1546  347F               	retlw	127
   562  1547  3467               	retlw	103
   563  1548  3477               	retlw	119
   564  1549  347C               	retlw	124
   565  154A  3439               	retlw	57
   566  154B  345E               	retlw	94
   567  154C  3479               	retlw	121
   568  154D  3471               	retlw	113
   569  0009                     _PORTE	set	9
   570  0005                     _PORTA	set	5
   571  0013                     _SSPBUF	set	19
   572  0014                     _SSPCON	set	20
   573  000C                     _PIR1bits	set	12
   574  001F                     _ADCON0bits	set	31
   575  0009                     _PORTEbits	set	9
   576  0006                     _PORTB	set	6
   577  0063                     _SSPIF	set	99
   578  005E                     _PEIE	set	94
   579  005F                     _GIE	set	95
   580  0089                     _TRISE	set	137
   581  0086                     _TRISB	set	134
   582  0085                     _TRISA	set	133
   583  0091                     _SSPCON2bits	set	145
   584  0087                     _TRISCbits	set	135
   585  0094                     _SSPSTAT	set	148
   586  0093                     _SSPADD	set	147
   587  0091                     _SSPCON2	set	145
   588  009F                     _ADCON1bits	set	159
   589  008C                     _PIE1bits	set	140
   590  0081                     _OPTION_REGbits	set	129
   591  008F                     _OSCCONbits	set	143
   592  0463                     _SSPIE	set	1123
   593  043C                     _TRISC4	set	1084
   594  043B                     _TRISC3	set	1083
   595  0189                     _ANSELH	set	393
   596  0188                     _ANSEL	set	392
   597  0189                     _ANSELHbits	set	393
   598  0188                     _ANSELbits	set	392
   599                           
   600                           	psect	strings
   601  1000                     __pstrings:
   602  1000                     stringtab:
   603  1000                     __stringtab:
   604                           
   605                           ;	String table - string pointers are 1 byte each
   606  1000  1BFF               	btfsc	btemp+1,7
   607  1001  280A               	ljmp	stringcode
   608  1002  1383               	bcf	3,7
   609  1003  187F               	btfsc	btemp+1,0
   610  1004  1783               	bsf	3,7
   611  1005  0800               	movf	0,w
   612  1006  0A84               	incf	4,f
   613  1007  1903               	skipnz
   614  1008  0AFF               	incf	btemp+1,f
   615  1009  0008               	return
   616  100A                     stringcode:
   617  100A                     stringdir:
   618  100A  3010               	movlw	high stringdir
   619  100B  008A               	movwf	10
   620  100C  0804               	movf	4,w
   621  100D  0A84               	incf	4,f
   622  100E  0782               	addwf	2,f
   623  100F                     __stringbase:
   624  100F  3400               	retlw	0
   625  1010                     __end_of__stringtab:
   626  1010                     STR_1:
   627  1010  3453               	retlw	83	;'S'
   628  1011  3431               	retlw	49	;'1'
   629  1012  343A               	retlw	58	;':'
   630  1013  3400               	retlw	0
   631  1014                     STR_2:
   632  1014  3453               	retlw	83	;'S'
   633  1015  3432               	retlw	50	;'2'
   634  1016  343A               	retlw	58	;':'
   635  1017  3400               	retlw	0
   636  1018                     STR_3:
   637  1018  3453               	retlw	83	;'S'
   638  1019  3433               	retlw	51	;'3'
   639  101A  343A               	retlw	58	;':'
   640  101B  3400               	retlw	0
   641  101C                     STR_5:
   642  101C  3455               	retlw	85	;'U'
   643  101D  3400               	retlw	0
   644  101E                     STR_4:
   645  101E  3456               	retlw	86	;'V'
   646  101F  3400               	retlw	0
   647                           
   648                           	psect	cinit
   649  07E5                     start_initialization:	
   650                           ; #config settings
   651                           
   652  07E5                     __initialization:
   653                           
   654                           ; Initialize objects allocated to BANK1
   655  07E5  1383               	bcf	3,7	;select IRP bank0
   656  07E6  30EF               	movlw	low (__pdataBANK1+16)
   657  07E7  00FD               	movwf	btemp+-1
   658  07E8  3015               	movlw	high __pidataBANK1
   659  07E9  00FE               	movwf	btemp
   660  07EA  303E               	movlw	low __pidataBANK1
   661  07EB  00FF               	movwf	btemp+1
   662  07EC  30DF               	movlw	low __pdataBANK1
   663  07ED  0084               	movwf	4
   664  07EE  120A  118A  2007  120A  118A  	fcall	init_ram0
   665                           
   666                           ; Clear objects allocated to BANK1
   667  07F3  30A0               	movlw	low __pbssBANK1
   668  07F4  0084               	movwf	4
   669  07F5  30C8               	movlw	low (__pbssBANK1+40)
   670  07F6  160A  118A  250A  120A  118A  	fcall	clear_ram0
   671                           
   672                           ; Clear objects allocated to BANK0
   673  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   674  07FC                     end_of_initialization:	
   675                           ;End of C runtime variable initialization code
   676                           
   677  07FC                     __end_of__initialization:
   678  07FC  0183               	clrf	3
   679  07FD  120A  158A  2B8A   	ljmp	_main	;jump to C main() function
   680                           
   681                           	psect	bssBANK0
   682  006E                     __pbssBANK0:
   683  006E                     _valor_uart:
   684  006E                     	ds	1
   685                           
   686                           	psect	bssBANK1
   687  00A0                     __pbssBANK1:
   688  00A0                     _string_uart:
   689  00A0                     	ds	10
   690  00AA                     _conv0:
   691  00AA                     	ds	4
   692  00AE                     _cont_uart:
   693  00AE                     	ds	4
   694  00B2                     _contador:
   695  00B2                     	ds	1
   696  00B3                     _var_adc0:
   697  00B3                     	ds	1
   698  00B4                     _contador_lcd:
   699  00B4                     	ds	10
   700  00BE                     _adc0:
   701  00BE                     	ds	10
   702                           
   703                           	psect	dataBANK1
   704  00DF                     __pdataBANK1:
   705  00DF                     _tabla:
   706  00DF                     	ds	16
   707                           
   708                           	psect	inittext
   709  0003                     init_fetch0:	
   710                           ;	Called with low address in FSR and high address in W
   711                           
   712  0003  087E               	movf	btemp,w
   713  0004  008A               	movwf	10
   714  0005  087F               	movf	btemp+1,w
   715  0006  0082               	movwf	2
   716  0007                     init_ram0:	
   717                           ;Called with:
   718                           ;	high address of idata address in btemp 
   719                           ;	low address of idata address in btemp+1 
   720                           ;	low address of data in FSR
   721                           ;	high address + 1 of data in btemp-1
   722                           
   723  0007  120A  118A  2003  120A  118A  	fcall	init_fetch0
   724  000C  0080               	movwf	0
   725  000D  0A84               	incf	4,f
   726  000E  0804               	movf	4,w
   727  000F  067D               	xorwf	btemp+-1,w
   728  0010  1903               	btfsc	3,2
   729  0011  3400               	retlw	0
   730  0012  0AFF               	incf	btemp+1,f
   731  0013  1903               	btfsc	3,2
   732  0014  0AFE               	incf	btemp,f
   733  0015  2807               	goto	init_ram0
   734                           
   735                           	psect	clrtext
   736  150A                     clear_ram0:	
   737                           ;	Called with FSR containing the base address, and
   738                           ;	W with the last address+1
   739                           
   740  150A  0064               	clrwdt	;clear the watchdog before getting into this loop
   741  150B                     clrloop0:
   742  150B  0180               	clrf	0	;clear RAM location pointed to by FSR
   743  150C  0A84               	incf	4,f	;increment pointer
   744  150D  0604               	xorwf	4,w	;XOR with final address
   745  150E  1903               	btfsc	3,2	;have we reached the end yet?
   746  150F  3400               	retlw	0	;all done for this memory range, return
   747  1510  0604               	xorwf	4,w	;XOR again to restore value
   748  1511  2D0B               	goto	clrloop0	;do the next byte
   749                           
   750                           	psect	cstackBANK1
   751  00C8                     __pcstackBANK1:
   752  00C8                     ADC_convert@temp:
   753                           
   754                           ; 2 bytes @ 0x0
   755  00C8                     	ds	2
   756  00CA                     ADC_convert@j:
   757                           
   758                           ; 2 bytes @ 0x2
   759  00CA                     	ds	2
   760  00CC                     ADC_convert@data:
   761                           
   762                           ; 1 bytes @ 0x4
   763  00CC                     	ds	1
   764  00CD                     ADC_convert@x:
   765                           
   766                           ; 4 bytes @ 0x5
   767  00CD                     	ds	4
   768  00D1                     ADC_convert@i:
   769                           
   770                           ; 2 bytes @ 0x9
   771  00D1                     	ds	2
   772  00D3                     ADC_convert@digits:
   773                           
   774                           ; 2 bytes @ 0xB
   775  00D3                     	ds	2
   776  00D5                     ADC_convert@mu:
   777                           
   778                           ; 2 bytes @ 0xD
   779  00D5                     	ds	2
   780  00D7                     ??_main:
   781                           
   782                           ; 1 bytes @ 0xF
   783  00D7                     	ds	4
   784  00DB                     _main$1129:
   785                           
   786                           ; 4 bytes @ 0x13
   787  00DB                     	ds	4
   788                           
   789                           	psect	cstackCOMMON
   790  0070                     __pcstackCOMMON:
   791  0070                     ?___flge:
   792  0070                     ?_setup:	
   793                           ; 1 bit 
   794                           
   795  0070                     ?_conf_osc:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ??_conf_osc:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_Lcd_Port:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ??_Lcd_Port:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_Lcd_Cmd:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_Lcd_Clear:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_Lcd_Init:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_Lcd_Write_Char:	
   817                           ; 1 bytes @ 0x0
   818                           
