

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468                           
   469                           	psect	idataBANK1
   470  1406                     __pidataBANK1:
   471                           
   472                           ;initializer for _tabla
   473  1406  343F               	retlw	63
   474  1407  3406               	retlw	6
   475  1408  345B               	retlw	91
   476  1409  344F               	retlw	79
   477  140A  3466               	retlw	102
   478  140B  346D               	retlw	109
   479  140C  347D               	retlw	125
   480  140D  3407               	retlw	7
   481  140E  347F               	retlw	127
   482  140F  3467               	retlw	103
   483  1410  3477               	retlw	119
   484  1411  347C               	retlw	124
   485  1412  3439               	retlw	57
   486  1413  345E               	retlw	94
   487  1414  3479               	retlw	121
   488  1415  3471               	retlw	113
   489                           
   490                           	psect	strings
   491  1000                     __pstrings:
   492  1000                     stringtab:
   493  1000                     __stringtab:
   494                           
   495                           ;	String table - string pointers are 1 byte each
   496  1000  1BFF               	btfsc	btemp+1,7
   497  1001  280A               	ljmp	stringcode
   498  1002  1383               	bcf	3,7
   499  1003  187F               	btfsc	btemp+1,0
   500  1004  1783               	bsf	3,7
   501  1005  0800               	movf	0,w
   502  1006  0A84               	incf	4,f
   503  1007  1903               	skipnz
   504  1008  0AFF               	incf	btemp+1,f
   505  1009  0008               	return
   506  100A                     stringcode:
   507  100A                     stringdir:
   508  100A  3010               	movlw	high stringdir
   509  100B  008A               	movwf	10
   510  100C  0804               	movf	4,w
   511  100D  0A84               	incf	4,f
   512  100E  0782               	addwf	2,f
   513  100F                     __stringbase:
   514  100F  3400               	retlw	0
   515  1010                     __end_of__stringtab:
   516  1010                     _dpowers:
   517  1010  3401               	retlw	1
   518  1011  3400               	retlw	0
   519  1012  340A               	retlw	10
   520  1013  3400               	retlw	0
   521  1014  3464               	retlw	100
   522  1015  3400               	retlw	0
   523  1016  34E8               	retlw	232
   524  1017  3403               	retlw	3
   525  1018  3410               	retlw	16
   526  1019  3427               	retlw	39
   527  101A                     __end_of_dpowers:
   528  0006                     _PORTB	set	6
   529  0005                     _PORTA	set	5
   530  0006                     _PORTBbits	set	6
   531  000B                     _INTCONbits	set	11
   532  000C                     _PIR1bits	set	12
   533  001F                     _ADCON0bits	set	31
   534  001A                     _RCREG	set	26
   535  0019                     _TXREG	set	25
   536  0018                     _RCSTAbits	set	24
   537  0064                     _TXIF	set	100
   538  0065                     _RCIF	set	101
   539  0096                     _IOCBbits	set	150
   540  0086                     _TRISB	set	134
   541  0085                     _TRISA	set	133
   542  009F                     _ADCON1bits	set	159
   543  008C                     _PIE1bits	set	140
   544  009A                     _SPBRGH	set	154
   545  0099                     _SPBRG	set	153
   546  0098                     _TXSTAbits	set	152
   547  0081                     _OPTION_REGbits	set	129
   548  008F                     _OSCCONbits	set	143
   549  0189                     _ANSELH	set	393
   550  0188                     _ANSEL	set	392
   551  0189                     _ANSELHbits	set	393
   552  0188                     _ANSELbits	set	392
   553  0187                     _BAUDCTLbits	set	391
   554  101A                     STR_3:
   555  101A  3449               	retlw	73	;'I'
   556  101B  346E               	retlw	110	;'n'
   557  101C  3467               	retlw	103	;'g'
   558  101D  3472               	retlw	114	;'r'
   559  101E  3465               	retlw	101	;'e'
   560  101F  3473               	retlw	115	;'s'
   561  1020  3461               	retlw	97	;'a'
   562  1021  3472               	retlw	114	;'r'
   563  1022  3420               	retlw	32	;' '
   564  1023  3443               	retlw	67	;'C'
   565  1024  3465               	retlw	101	;'e'
   566  1025  346E               	retlw	110	;'n'
   567  1026  3474               	retlw	116	;'t'
   568  1027  3465               	retlw	101	;'e'
   569  1028  346E               	retlw	110	;'n'
   570  1029  3461               	retlw	97	;'a'
   571  102A  343A               	retlw	58	;':'
   572  102B  3420               	retlw	32	;' '
   573  102C  3452               	retlw	82	;'R'
   574  102D  3461               	retlw	97	;'a'
   575  102E  346E               	retlw	110	;'n'
   576  102F  3467               	retlw	103	;'g'
   577  1030  346F               	retlw	111	;'o'
   578  1031  3428               	retlw	40	;'('
   579  1032  3430               	retlw	48	;'0'
   580  1033  342D               	retlw	45	;'-'
   581  1034  3432               	retlw	50	;'2'
   582  1035  3429               	retlw	41	;')'
   583  1036  340D               	retlw	13
   584  1037  3400               	retlw	0
   585  1038                     STR_6:
   586  1038  3445               	retlw	69	;'E'
   587  1039  346C               	retlw	108	;'l'
   588  103A  3420               	retlw	32	;' '
   589  103B  346E               	retlw	110	;'n'
   590  103C  3475               	retlw	117	;'u'
   591  103D  346D               	retlw	109	;'m'
   592  103E  3465               	retlw	101	;'e'
   593  103F  3472               	retlw	114	;'r'
   594  1040  346F               	retlw	111	;'o'
   595  1041  3420               	retlw	32	;' '
   596  1042  3465               	retlw	101	;'e'
   597  1043  346C               	retlw	108	;'l'
   598  1044  3465               	retlw	101	;'e'
   599  1045  3467               	retlw	103	;'g'
   600  1046  3469               	retlw	105	;'i'
   601  1047  3464               	retlw	100	;'d'
   602  1048  346F               	retlw	111	;'o'
   603  1049  3420               	retlw	32	;' '
   604  104A  3465               	retlw	101	;'e'
   605  104B  3473               	retlw	115	;'s'
   606  104C  343A               	retlw	58	;':'
   607  104D  3420               	retlw	32	;' '
   608  104E  3425               	retlw	37	;'%'
   609  104F  3464               	retlw	100	;'d'
   610  1050  3400               	retlw	0
   611  1051                     STR_1:
   612  1051  340D               	retlw	13
   613  1052  3420               	retlw	32	;' '
   614  1053  3476               	retlw	118	;'v'
   615  1054  3461               	retlw	97	;'a'
   616  1055  346C               	retlw	108	;'l'
   617  1056  346F               	retlw	111	;'o'
   618  1057  3472               	retlw	114	;'r'
   619  1058  3420               	retlw	32	;' '
   620  1059  3464               	retlw	100	;'d'
   621  105A  3465               	retlw	101	;'e'
   622  105B  346C               	retlw	108	;'l'
   623  105C  3420               	retlw	32	;' '
   624  105D  3463               	retlw	99	;'c'
   625  105E  346F               	retlw	111	;'o'
   626  105F  346E               	retlw	110	;'n'
   627  1060  3474               	retlw	116	;'t'
   628  1061  3461               	retlw	97	;'a'
   629  1062  3464               	retlw	100	;'d'
   630  1063  346F               	retlw	111	;'o'
   631  1064  3472               	retlw	114	;'r'
   632  1065  343A               	retlw	58	;':'
   633  1066  3420               	retlw	32	;' '
   634  1067  340D               	retlw	13
   635  1068  3400               	retlw	0
   636  1069                     STR_5:
   637  1069  3449               	retlw	73	;'I'
   638  106A  346E               	retlw	110	;'n'
   639  106B  3467               	retlw	103	;'g'
   640  106C  3472               	retlw	114	;'r'
   641  106D  3465               	retlw	101	;'e'
   642  106E  3473               	retlw	115	;'s'
   643  106F  3461               	retlw	97	;'a'
   644  1070  3472               	retlw	114	;'r'
   645  1071  3420               	retlw	32	;' '
   646  1072  3455               	retlw	85	;'U'
   647  1073  346E               	retlw	110	;'n'
   648  1074  3469               	retlw	105	;'i'
   649  1075  3464               	retlw	100	;'d'
   650  1076  3461               	retlw	97	;'a'
   651  1077  3464               	retlw	100	;'d'
   652  1078  3465               	retlw	101	;'e'
   653  1079  3473               	retlw	115	;'s'
   654  107A  343A               	retlw	58	;':'
   655  107B  3420               	retlw	32	;' '
   656  107C  340D               	retlw	13
   657  107D  3400               	retlw	0
   658  107E                     STR_4:
   659  107E  3449               	retlw	73	;'I'
   660  107F  346E               	retlw	110	;'n'
   661  1080  3467               	retlw	103	;'g'
   662  1081  3472               	retlw	114	;'r'
   663  1082  3465               	retlw	101	;'e'
   664  1083  3473               	retlw	115	;'s'
   665  1084  3461               	retlw	97	;'a'
   666  1085  3472               	retlw	114	;'r'
   667  1086  3420               	retlw	32	;' '
   668  1087  3444               	retlw	68	;'D'
   669  1088  3465               	retlw	101	;'e'
   670  1089  3463               	retlw	99	;'c'
   671  108A  3465               	retlw	101	;'e'
   672  108B  346E               	retlw	110	;'n'
   673  108C  3461               	retlw	97	;'a'
   674  108D  3473               	retlw	115	;'s'
   675  108E  343A               	retlw	58	;':'
   676  108F  3420               	retlw	32	;' '
   677  1090  340D               	retlw	13
   678  1091  3400               	retlw	0
   679  1092                     STR_2:
   680  1092  340D               	retlw	13
   681  1093  342D               	retlw	45	;'-'
   682  1094  342D               	retlw	45	;'-'
   683  1095  342D               	retlw	45	;'-'
   684  1096  342D               	retlw	45	;'-'
   685  1097  342D               	retlw	45	;'-'
   686  1098  342D               	retlw	45	;'-'
   687  1099  342D               	retlw	45	;'-'
   688  109A  342D               	retlw	45	;'-'
   689  109B  342D               	retlw	45	;'-'
   690  109C  342D               	retlw	45	;'-'
   691  109D  342D               	retlw	45	;'-'
   692  109E  342D               	retlw	45	;'-'
   693  109F  342D               	retlw	45	;'-'
   694  10A0  342D               	retlw	45	;'-'
   695  10A1  342D               	retlw	45	;'-'
   696  10A2  340D               	retlw	13
   697  10A3  3400               	retlw	0
   698  104E                     
   699                           	psect	cinit
   700  000F                     start_initialization:	
   701                           ; #config settings
   702                           
   703  000F                     __initialization:
   704                           
   705                           ; Initialize objects allocated to BANK1
   706  000F  1383               	bcf	3,7	;select IRP bank0
   707  0010  30C7               	movlw	low (__pdataBANK1+16)
   708  0011  00FD               	movwf	btemp+-1
   709  0012  3014               	movlw	high __pidataBANK1
   710  0013  00FE               	movwf	btemp
   711  0014  3006               	movlw	low __pidataBANK1
   712  0015  00FF               	movwf	btemp+1
   713  0016  30B7               	movlw	low __pdataBANK1
   714  0017  0084               	movwf	4
   715  0018  160A  118A  242C  120A  118A  	fcall	init_ram0
   716                           
   717                           ; Clear objects allocated to BANK1
   718  001D  1683               	bsf	3,5	;RP0=1, select bank1
   719  001E  1303               	bcf	3,6	;RP1=0, select bank1
   720  001F  01C7               	clrf	__pbssBANK1& (0+127)
   721  0020  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   722  0021  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   723  0022  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   724  0023  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   725  0024  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   726  0025  01CD               	clrf	(__pbssBANK1+6)& (0+127)
   727  0026  01CE               	clrf	(__pbssBANK1+7)& (0+127)
   728  0027  01CF               	clrf	(__pbssBANK1+8)& (0+127)
   729  0028  01D0               	clrf	(__pbssBANK1+9)& (0+127)
   730  0029  01D1               	clrf	(__pbssBANK1+10)& (0+127)
   731  002A  01D2               	clrf	(__pbssBANK1+11)& (0+127)
   732  002B  01D3               	clrf	(__pbssBANK1+12)& (0+127)
   733  002C  01D4               	clrf	(__pbssBANK1+13)& (0+127)
   734                           
   735                           ; Clear objects allocated to COMMON
   736  002D  01F8               	clrf	__pbssCOMMON& (0+127)
   737  002E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   738  002F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   739  0030                     end_of_initialization:	
   740                           ;End of C runtime variable initialization code
   741                           
   742  0030                     __end_of__initialization:
   743  0030  0183               	clrf	3
   744  0031  160A  118A  2DEE   	ljmp	_main	;jump to C main() function
   745                           
   746                           	psect	bssCOMMON
