

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392                           
   393                           	psect	idataBANK1
   394  0000'                    __pidataBANK1:
   395                           
   396                           ;initializer for _tabla
   397  0000' 343F               	retlw	63
   398  0001' 3406               	retlw	6
   399  0002' 345B               	retlw	91
   400  0003' 344F               	retlw	79
   401  0004' 3466               	retlw	102
   402  0005' 346D               	retlw	109
   403  0006' 347D               	retlw	125
   404  0007' 3407               	retlw	7
   405  0008' 347F               	retlw	127
   406  0009' 3467               	retlw	103
   407  000A' 3477               	retlw	119
   408  000B' 347C               	retlw	124
   409  000C' 3439               	retlw	57
   410  000D' 345E               	retlw	94
   411  000E' 3479               	retlw	121
   412  000F' 3471               	retlw	113
   413  0009                     _PORTEbits	set	9
   414  000B                     _INTCONbits	set	11
   415  0018                     _RCSTAbits	set	24
   416  0008                     _PORTD	set	8
   417  0007                     _PORTC	set	7
   418  0006                     _PORTB	set	6
   419  0005                     _PORTA	set	5
   420  0019                     _TXREG	set	25
   421  001E                     _ADRESH	set	30
   422  000C                     _PIR1bits	set	12
   423  001F                     _ADCON0bits	set	31
   424  0064                     _TXIF	set	100
   425  009A                     _SPBRGH	set	154
   426  0099                     _SPBRG	set	153
   427  0098                     _TXSTAbits	set	152
   428  0089                     _TRISE	set	137
   429  0088                     _TRISD	set	136
   430  0087                     _TRISC	set	135
   431  0086                     _TRISB	set	134
   432  0085                     _TRISA	set	133
   433  008C                     _PIE1bits	set	140
   434  009F                     _ADCON1bits	set	159
   435  0081                     _OPTION_REGbits	set	129
   436  008F                     _OSCCONbits	set	143
   437  0187                     _BAUDCTLbits	set	391
   438  0189                     _ANSELH	set	393
   439  0188                     _ANSEL	set	392
   440  0189                     _ANSELHbits	set	393
   441  0188                     _ANSELbits	set	392
   442                           
   443                           	psect	strings
   444  0000'                    __pstrings:
   445  0000'                    stringtab:
   446  0000'                    __stringtab:
   447                           
   448                           ;	String table - string pointers are 1 byte each
   449  0000' 1BFF               	btfsc	btemp+1,7
   450  0001' 2800'              	ljmp	stringcode
   451  0002' 1383               	bcf	3,7
   452  0003' 187F               	btfsc	btemp+1,0
   453  0004' 1783               	bsf	3,7
   454  0005' 0800               	movf	0,w
   455  0006' 0A84               	incf	4,f
   456  0007' 1903               	skipnz
   457  0008' 0AFF               	incf	btemp+1,f
   458  0009' 0008               	return
   459  000A'                    stringcode:
   460  000A'                    stringdir:
   461  000A' 3000'              	movlw	high stringdir
   462  000B' 008A               	movwf	10
   463  000C' 0804               	movf	4,w
   464  000D' 0A84               	incf	4,f
   465  000E' 0782               	addwf	2,f
   466  000F'                    __stringbase:
   467  000F' 3400               	retlw	0
   468  0010'                    __end_of__stringtab:
   469  0010'                    STR_6:
   470  0010' 340D               	retlw	13
   471  0011' 3420               	retlw	32	;' '
   472  0012' 3476               	retlw	118	;'v'
   473  0013' 346F               	retlw	111	;'o'
   474  0014' 346C               	retlw	108	;'l'
   475  0015' 3474               	retlw	116	;'t'
   476  0016' 3461               	retlw	97	;'a'
   477  0017' 346A               	retlw	106	;'j'
   478  0018' 3465               	retlw	101	;'e'
   479  0019' 3420               	retlw	32	;' '
   480  001A' 3431               	retlw	49	;'1'
   481  001B' 343A               	retlw	58	;':'
   482  001C' 3420               	retlw	32	;' '
   483  001D' 340D               	retlw	13
   484  001E' 3400               	retlw	0
   485  001F'                    STR_7:
   486  001F' 340D               	retlw	13
   487  0020' 3420               	retlw	32	;' '
   488  0021' 3476               	retlw	118	;'v'
   489  0022' 346F               	retlw	111	;'o'
   490  0023' 346C               	retlw	108	;'l'
   491  0024' 3474               	retlw	116	;'t'
   492  0025' 3461               	retlw	97	;'a'
   493  0026' 346A               	retlw	106	;'j'
   494  0027' 3465               	retlw	101	;'e'
   495  0028' 3420               	retlw	32	;' '
   496  0029' 3432               	retlw	50	;'2'
   497  002A' 343A               	retlw	58	;':'
   498  002B' 3420               	retlw	32	;' '
   499  002C' 340D               	retlw	13
   500  002D' 3400               	retlw	0
   501  002E'                    STR_1:
   502  002E' 3453               	retlw	83	;'S'
   503  002F' 3431               	retlw	49	;'1'
   504  0030' 343A               	retlw	58	;':'
   505  0031' 3400               	retlw	0
   506  0032'                    STR_2:
   507  0032' 3453               	retlw	83	;'S'
   508  0033' 3432               	retlw	50	;'2'
   509  0034' 343A               	retlw	58	;':'
   510  0035' 3400               	retlw	0
   511  0036'                    STR_3:
   512  0036' 3453               	retlw	83	;'S'
   513  0037' 3433               	retlw	51	;'3'
   514  0038' 343A               	retlw	58	;':'
   515  0039' 3400               	retlw	0
   516  003A'                    STR_4:
   517  003A' 3456               	retlw	86	;'V'
   518  003B' 3400               	retlw	0
   519  003A'                    
   520                           	psect	cinit
   521  0000'                    start_initialization:	
   522                           ; #config settings
   523                           
   524  0000'                    __initialization:
   525                           
   526                           ; Initialize objects allocated to BANK1
   527  0000' 1383               	bcf	3,7	;select IRP bank0
   528  0001' 3000'              	movlw	low (__pdataBANK1+16)
   529  0002' 00FD               	movwf	btemp+-1
   530  0003' 3000'              	movlw	high __pidataBANK1
   531  0004' 00FE               	movwf	btemp
   532  0005' 3000'              	movlw	low __pidataBANK1
   533  0006' 00FF               	movwf	btemp+1
   534  0007' 3000'              	movlw	low __pdataBANK1
   535  0008' 0084               	movwf	4
   536  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	init_ram0
   537                           
   538                           ; Clear objects allocated to BANK1
   539  000E' 3000'              	movlw	low __pbssBANK1
   540  000F' 0084               	movwf	4
   541  0010' 3000'              	movlw	low (__pbssBANK1+43)
   542  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   543                           
   544                           ; Clear objects allocated to BANK0
   545  0016' 0180'              	clrf	__pbssBANK0& (0+127)
   546  0017' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   547                           
   548                           ; Clear objects allocated to COMMON
   549  0018' 0180'              	clrf	__pbssCOMMON& (0+127)
   550  0019'                    end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  0019'                    __end_of__initialization:
   554  0019' 0183               	clrf	3
   555  001A' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  0000'                    __pbssCOMMON:
   559  0000'                    _var_adc0:
   560  0000'                    	ds	1
   561                           
   562                           	psect	bssBANK0
   563  0000'                    __pbssBANK0:
   564  0000'                    _var_adc1:
   565  0000'                    	ds	1
   566  0001'                    _canal_flag:
   567  0001'                    	ds	1
   568                           
   569                           	psect	bssBANK1
   570  0000'                    __pbssBANK1:
   571  0000'                    _string_uart:
   572  0000'                    	ds	10
   573  000A'                    _conv1:
   574  000A'                    	ds	4
   575  000E'                    _conv0:
   576  000E'                    	ds	4
   577  0012'                    _cont_uart:
   578  0012'                    	ds	4
   579  0016'                    _valor_uart:
   580  0016'                    	ds	1
   581  0017'                    _adc1:
   582  0017'                    	ds	10
   583  0021'                    _adc0:
   584  0021'                    	ds	10
   585                           
   586                           	psect	dataBANK1
   587  0000'                    __pdataBANK1:
   588  0000'                    _tabla:
   589  0000'                    	ds	16
   590                           
   591                           	psect	inittext
   592  0000'                    init_fetch0:	
   593                           ;	Called with low address in FSR and high address in W
   594                           
   595  0000' 087E               	movf	btemp,w
   596  0001' 008A               	movwf	10
   597  0002' 087F               	movf	btemp+1,w
   598  0003' 0082               	movwf	2
   599  0004'                    init_ram0:	
   600                           ;Called with:
   601                           ;	high address of idata address in btemp 
   602                           ;	low address of idata address in btemp+1 
   603                           ;	low address of data in FSR
   604                           ;	high address + 1 of data in btemp-1
   605                           
   606  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	init_fetch0
   607  0009' 0080               	movwf	0
   608  000A' 0A84               	incf	4,f
   609  000B' 0804               	movf	4,w
   610  000C' 067D               	xorwf	btemp+-1,w
   611  000D' 1903               	btfsc	3,2
   612  000E' 3400               	retlw	0
   613  000F' 0AFF               	incf	btemp+1,f
   614  0010' 1903               	btfsc	3,2
   615  0011' 0AFE               	incf	btemp,f
   616  0012' 2800'              	goto	init_ram0
   617                           
   618                           	psect	clrtext
   619  0000'                    clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   624  0001'                    clrloop0:
   625  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   626  0002' 0A84               	incf	4,f	;increment pointer
   627  0003' 0604               	xorwf	4,w	;XOR with final address
   628  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   629  0005' 3400               	retlw	0	;all done for this memory range, return
   630  0006' 0604               	xorwf	4,w	;XOR again to restore value
   631  0007' 2800'              	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackBANK1
   634  0000'                    __pcstackBANK1:
   635  0000'                    ADC_convert@temp:
   636                           
   637                           ; 2 bytes @ 0x0
   638  0000'                    	ds	2
   639  0002'                    ADC_convert@j:
   640                           
   641                           ; 2 bytes @ 0x2
   642  0002'                    	ds	2
   643  0004'                    ADC_convert@data:
   644                           
   645                           ; 1 bytes @ 0x4
   646  0004'                    	ds	1
   647  0005'                    ADC_convert@x:
   648                           
   649                           ; 4 bytes @ 0x5
   650  0005'                    	ds	4
   651  0009'                    ADC_convert@i:
   652                           
   653                           ; 2 bytes @ 0x9
   654  0009'                    	ds	2
   655  000B'                    ADC_convert@digits:
   656                           
   657                           ; 2 bytes @ 0xB
   658  000B'                    	ds	2
   659  000D'                    ADC_convert@mu:
   660                           
   661                           ; 2 bytes @ 0xD
   662  000D'                    	ds	2
   663  000F'                    ??_main:
   664                           
   665                           ; 1 bytes @ 0xF
   666  000F'                    	ds	4
   667                           
   668                           	psect	cstackCOMMON
   669  0000'                    __pcstackCOMMON:
   670  0000'                    ?___flge:
   671  0000'                    ?_setup:	
   672                           ; 1 bit 
   673                           
   674  0000'                    ?_Lcd_Init:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0000'                    ?_Lcd_Clear:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0000'                    ?_mensaje:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0000'                    ??___delay_:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0000'                    ?_conf_osc:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0000'                    ??_conf_osc:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0000'                    ?_conf_ADC:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0000'                    ?_canal_ADC:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0000'                    ??_canal_ADC:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0000'                    ?_Select_ch:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0000'                    ??_Select_ch:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0000'                    ?_main:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0000'                    ?_putch:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0000'                    ??_putch:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0000'                    ?_Lcd_Port:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0000'                    ??_Lcd_Port:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0000'                    ?_Lcd_Cmd:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0000'                    ?_Lcd_Write_Char:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0000'                    ?___delay_:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0000'                    ?__Umul8_16:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0000'                    ?___awdiv:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0000'                    ?___fltol:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0000'                    ?___fladd:	
   741                           ; 4 bytes @ 0x0
   742                           
   743  0000'                    conf_ADC@isr:	
   744                           ; 4 bytes @ 0x0
   745                           
   746  0000'                    putch@dato:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0000'                    Lcd_Port@a:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0000'                    __Umul8_16@multiplicand:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0000'                    ___awdiv@divisor:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0000'                    ___flge@ff1:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0000'                    ___fltol@f1:	
   762                           ; 4 bytes @ 0x0
   763                           
   764  0000'                    ___fladd@b:	
   765                           ; 4 bytes @ 0x0
   766                           
   767                           
   768                           ; 4 bytes @ 0x0
   769  0000'                    	ds	1
