

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464                           
   465                           	psect	idataBANK1
   466  0005                     __pidataBANK1:
   467                           
   468                           ;initializer for _tabla
   469  0005  343F               	retlw	63
   470  0006  3406               	retlw	6
   471  0007  345B               	retlw	91
   472  0008  344F               	retlw	79
   473  0009  3466               	retlw	102
   474  000A  346D               	retlw	109
   475  000B  347D               	retlw	125
   476  000C  3407               	retlw	7
   477  000D  347F               	retlw	127
   478  000E  3467               	retlw	103
   479  000F  3477               	retlw	119
   480  0010  347C               	retlw	124
   481  0011  3439               	retlw	57
   482  0012  345E               	retlw	94
   483  0013  3479               	retlw	121
   484  0014  3471               	retlw	113
   485  0013                     _SSPBUF	set	19
   486  0014                     _SSPCON	set	20
   487  001F                     _ADCON0bits	set	31
   488  000C                     _PIR1bits	set	12
   489  000B                     _INTCONbits	set	11
   490  0018                     _RCSTAbits	set	24
   491  0008                     _PORTD	set	8
   492  0006                     _PORTB	set	6
   493  0019                     _TXREG	set	25
   494  0007                     _PORTCbits	set	7
   495  0064                     _TXIF	set	100
   496  0094                     _SSPSTATbits	set	148
   497  0094                     _SSPSTAT	set	148
   498  009F                     _ADCON1bits	set	159
   499  008C                     _PIE1bits	set	140
   500  009A                     _SPBRGH	set	154
   501  0099                     _SPBRG	set	153
   502  0098                     _TXSTAbits	set	152
   503  0088                     _TRISD	set	136
   504  0086                     _TRISB	set	134
   505  0081                     _OPTION_REGbits	set	129
   506  008F                     _OSCCONbits	set	143
   507  043B                     _TRISC3	set	1083
   508  043D                     _TRISC5	set	1085
   509  0189                     _ANSELHbits	set	393
   510  0188                     _ANSELbits	set	392
   511  0187                     _BAUDCTLbits	set	391
   512  0189                     _ANSELH	set	393
   513  0188                     _ANSEL	set	392
   514                           
   515                           	psect	strings
   516  1000                     __pstrings:
   517  1000                     stringtab:
   518  1000                     __stringtab:
   519                           
   520                           ;	String table - string pointers are 1 byte each
   521  1000  1BFF               	btfsc	btemp+1,7
   522  1001  280A               	ljmp	stringcode
   523  1002  1383               	bcf	3,7
   524  1003  187F               	btfsc	btemp+1,0
   525  1004  1783               	bsf	3,7
   526  1005  0800               	movf	0,w
   527  1006  0A84               	incf	4,f
   528  1007  1903               	skipnz
   529  1008  0AFF               	incf	btemp+1,f
   530  1009  0008               	return
   531  100A                     stringcode:
   532  100A                     stringdir:
   533  100A  3010               	movlw	high stringdir
   534  100B  008A               	movwf	10
   535  100C  0804               	movf	4,w
   536  100D  0A84               	incf	4,f
   537  100E  0782               	addwf	2,f
   538  100F                     __stringbase:
   539  100F  3400               	retlw	0
   540  1010                     __end_of__stringtab:
   541  1010                     STR_1:
   542  1010  340D               	retlw	13
   543  1011  3420               	retlw	32	;' '
   544  1012  3476               	retlw	118	;'v'
   545  1013  346F               	retlw	111	;'o'
   546  1014  346C               	retlw	108	;'l'
   547  1015  3474               	retlw	116	;'t'
   548  1016  3461               	retlw	97	;'a'
   549  1017  346A               	retlw	106	;'j'
   550  1018  3465               	retlw	101	;'e'
   551  1019  3420               	retlw	32	;' '
   552  101A  3431               	retlw	49	;'1'
   553  101B  343A               	retlw	58	;':'
   554  101C  3420               	retlw	32	;' '
   555  101D  340D               	retlw	13
   556  101E  3400               	retlw	0
   557  101F                     STR_2:
   558  101F  340D               	retlw	13
   559  1020  3420               	retlw	32	;' '
   560  1021  3476               	retlw	118	;'v'
   561  1022  346F               	retlw	111	;'o'
   562  1023  346C               	retlw	108	;'l'
   563  1024  3474               	retlw	116	;'t'
   564  1025  3461               	retlw	97	;'a'
   565  1026  346A               	retlw	106	;'j'
   566  1027  3465               	retlw	101	;'e'
   567  1028  3420               	retlw	32	;' '
   568  1029  3432               	retlw	50	;'2'
   569  102A  343A               	retlw	58	;':'
   570  102B  3420               	retlw	32	;' '
   571  102C  340D               	retlw	13
   572  102D  3400               	retlw	0
   573                           
   574                           	psect	cinit
   575  07E4                     start_initialization:	
   576                           ; #config settings
   577                           
   578  07E4                     __initialization:
   579                           
   580                           ; Initialize objects allocated to BANK1
   581  07E4  1383               	bcf	3,7	;select IRP bank0
   582  07E5  30DF               	movlw	low (__pdataBANK1+16)
   583  07E6  00FD               	movwf	btemp+-1
   584  07E7  3000               	movlw	high __pidataBANK1
   585  07E8  00FE               	movwf	btemp
   586  07E9  3005               	movlw	low __pidataBANK1
   587  07EA  00FF               	movwf	btemp+1
   588  07EB  30CF               	movlw	low __pdataBANK1
   589  07EC  0084               	movwf	4
   590  07ED  160A  118A  265C  120A  118A  	fcall	init_ram0
   591                           
   592                           ; Clear objects allocated to BANK1
   593  07F2  30A0               	movlw	low __pbssBANK1
   594  07F3  0084               	movwf	4
   595  07F4  30BC               	movlw	low (__pbssBANK1+28)
   596  07F5  160A  118A  263D  120A  118A  	fcall	clear_ram0
   597                           
   598                           ; Clear objects allocated to BANK0
   599  07FA  01EE               	clrf	__pbssBANK0& (0+127)
   600                           
   601                           ; Clear objects allocated to COMMON
   602  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   603  07FC                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606  07FC                     __end_of__initialization:
   607  07FC  0183               	clrf	3
   608  07FD  120A  158A  29FF   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssCOMMON
   611  007D                     __pbssCOMMON:
   612  007D                     _pot1:
   613  007D                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616  006E                     __pbssBANK0:
   617  006E                     _pot2:
   618  006E                     	ds	1
   619                           
   620                           	psect	bssBANK1
   621  00A0                     __pbssBANK1:
   622  00A0                     _conv1:
   623  00A0                     	ds	4
   624  00A4                     _conv0:
   625  00A4                     	ds	4
   626  00A8                     _adc1:
   627  00A8                     	ds	10
   628  00B2                     _adc0:
   629  00B2                     	ds	10
   630                           
   631                           	psect	dataBANK1
   632  00CF                     __pdataBANK1:
   633  00CF                     _tabla:
   634  00CF                     	ds	16
   635                           
   636                           	psect	inittext
   637  1658                     init_fetch0:	
   638                           ;	Called with low address in FSR and high address in W
   639                           
   640  1658  087E               	movf	btemp,w
   641  1659  008A               	movwf	10
   642  165A  087F               	movf	btemp+1,w
   643  165B  0082               	movwf	2
   644  165C                     init_ram0:	
   645                           ;Called with:
   646                           ;	high address of idata address in btemp 
   647                           ;	low address of idata address in btemp+1 
   648                           ;	low address of data in FSR
   649                           ;	high address + 1 of data in btemp-1
   650                           
   651  165C  160A  118A  2658  160A  118A  	fcall	init_fetch0
   652  1661  0080               	movwf	0
   653  1662  0A84               	incf	4,f
   654  1663  0804               	movf	4,w
   655  1664  067D               	xorwf	btemp+-1,w
   656  1665  1903               	btfsc	3,2
   657  1666  3400               	retlw	0
   658  1667  0AFF               	incf	btemp+1,f
   659  1668  1903               	btfsc	3,2
   660  1669  0AFE               	incf	btemp,f
   661  166A  2E5C               	goto	init_ram0
   662                           
   663                           	psect	clrtext
   664  163D                     clear_ram0:	
   665                           ;	Called with FSR containing the base address, and
   666                           ;	W with the last address+1
   667                           
   668  163D  0064               	clrwdt	;clear the watchdog before getting into this loop
   669  163E                     clrloop0:
   670  163E  0180               	clrf	0	;clear RAM location pointed to by FSR
   671  163F  0A84               	incf	4,f	;increment pointer
   672  1640  0604               	xorwf	4,w	;XOR with final address
   673  1641  1903               	btfsc	3,2	;have we reached the end yet?
   674  1642  3400               	retlw	0	;all done for this memory range, return
   675  1643  0604               	xorwf	4,w	;XOR again to restore value
   676  1644  2E3E               	goto	clrloop0	;do the next byte
   677                           
   678                           	psect	cstackBANK1
   679  00BC                     __pcstackBANK1:
   680  00BC                     ADC_convert@temp:
   681                           
   682                           ; 2 bytes @ 0x0
   683  00BC                     	ds	2
   684  00BE                     ADC_convert@j:
   685                           
   686                           ; 2 bytes @ 0x2
   687  00BE                     	ds	2
   688  00C0                     ADC_convert@data:
   689                           
   690                           ; 1 bytes @ 0x4
   691  00C0                     	ds	1
   692  00C1                     ADC_convert@x:
   693                           
   694                           ; 4 bytes @ 0x5
   695  00C1                     	ds	4
   696  00C5                     ADC_convert@i:
   697                           
   698                           ; 2 bytes @ 0x9
   699  00C5                     	ds	2
   700  00C7                     ADC_convert@digits:
   701                           
   702                           ; 2 bytes @ 0xB
   703  00C7                     	ds	2
   704  00C9                     ADC_convert@mu:
   705                           
   706                           ; 2 bytes @ 0xD
   707  00C9                     	ds	2
   708  00CB                     ??_main:
   709                           
   710                           ; 1 bytes @ 0xF
   711  00CB                     	ds	4
   712                           
   713                           	psect	cstackCOMMON
   714  0070                     __pcstackCOMMON:
   715  0070                     ?___flge:
   716  0070                     ?_setup:	
   717                           ; 1 bit 
   718                           
   719  0070                     ?_mensaje:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_spiWrite:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_spiWrite:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_spiRead:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_spiRead:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_spiInit:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_conf_osc:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_conf_osc:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_main:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_putch:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_putch:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_spiReceiveWait:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ??_spiReceiveWait:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?__Umul8_16:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?___awdiv:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ?___fltol:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     ?___fladd:	
   768                           ; 4 bytes @ 0x0
   769                           
   770  0070                     putch@dato:	
   771                           ; 4 bytes @ 0x0
   772                           
   773  0070                     spiInit@sDataSample:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     spiWrite@dat:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     __Umul8_16@multiplicand:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ___awdiv@divisor:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ___flge@ff1:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ___fltol@f1:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0070                     ___fladd@b:	
   792                           ; 4 bytes @ 0x0
   793                           
   794                           
   795                           ; 4 bytes @ 0x0
   796  0070                     	ds	1
   797  0071                     ?_printf:
   798  0071                     spiInit@sClockIdle:	
   799                           ; 2 bytes @ 0x1
   800                           
   801  0071                     printf@f:	
   802                           ; 1 bytes @ 0x1
   803                           
   804                           
   805                           ; 2 bytes @ 0x1
   806  0071                     	ds	1
   807  0072                     ??__Umul8_16:
   808  0072                     conf_osc@frec:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0072                     spiInit@sTransmitEdge:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     ___awdiv@dividend:	
   815                           ; 1 bytes @ 0x2
   816                           
   817                           
   818                           ; 2 bytes @ 0x2
   819  0072                     	ds	1
   820  0073                     ??_printf:
