

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:28:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   543  0064                     _TXIF	set	100
   544  0065                     _RCIF	set	101
   545  0094                     _SSPSTATbits	set	148
   546  0094                     _SSPSTAT	set	148
   547  009F                     _ADCON1bits	set	159
   548  008C                     _PIE1bits	set	140
   549  009A                     _SPBRGH	set	154
   550  0099                     _SPBRG	set	153
   551  0098                     _TXSTAbits	set	152
   552  0088                     _TRISD	set	136
   553  0086                     _TRISB	set	134
   554  0081                     _OPTION_REGbits	set	129
   555  008F                     _OSCCONbits	set	143
   556  043B                     _TRISC3	set	1083
   557  043D                     _TRISC5	set	1085
   558  0189                     _ANSELHbits	set	393
   559  0188                     _ANSELbits	set	392
   560  0187                     _BAUDCTLbits	set	391
   561  0189                     _ANSELH	set	393
   562  0188                     _ANSEL	set	392
   563  101A                     STR_5:
   564  101A  3449               	retlw	73	;'I'
   565  101B  346E               	retlw	110	;'n'
   566  101C  3467               	retlw	103	;'g'
   567  101D  3472               	retlw	114	;'r'
   568  101E  3465               	retlw	101	;'e'
   569  101F  3473               	retlw	115	;'s'
   570  1020  3461               	retlw	97	;'a'
   571  1021  3472               	retlw	114	;'r'
   572  1022  3420               	retlw	32	;' '
   573  1023  3443               	retlw	67	;'C'
   574  1024  3465               	retlw	101	;'e'
   575  1025  346E               	retlw	110	;'n'
   576  1026  3474               	retlw	116	;'t'
   577  1027  3465               	retlw	101	;'e'
   578  1028  346E               	retlw	110	;'n'
   579  1029  3461               	retlw	97	;'a'
   580  102A  343A               	retlw	58	;':'
   581  102B  3420               	retlw	32	;' '
   582  102C  3452               	retlw	82	;'R'
   583  102D  3461               	retlw	97	;'a'
   584  102E  346E               	retlw	110	;'n'
   585  102F  3467               	retlw	103	;'g'
   586  1030  346F               	retlw	111	;'o'
   587  1031  3428               	retlw	40	;'('
   588  1032  3430               	retlw	48	;'0'
   589  1033  342D               	retlw	45	;'-'
   590  1034  3432               	retlw	50	;'2'
   591  1035  3429               	retlw	41	;')'
   592  1036  340D               	retlw	13
   593  1037  3400               	retlw	0
   594  1038                     STR_8:
   595  1038  3445               	retlw	69	;'E'
   596  1039  346C               	retlw	108	;'l'
   597  103A  3420               	retlw	32	;' '
   598  103B  346E               	retlw	110	;'n'
   599  103C  3475               	retlw	117	;'u'
   600  103D  346D               	retlw	109	;'m'
   601  103E  3465               	retlw	101	;'e'
   602  103F  3472               	retlw	114	;'r'
   603  1040  346F               	retlw	111	;'o'
   604  1041  3420               	retlw	32	;' '
   605  1042  3465               	retlw	101	;'e'
   606  1043  346C               	retlw	108	;'l'
   607  1044  3465               	retlw	101	;'e'
   608  1045  3467               	retlw	103	;'g'
   609  1046  3469               	retlw	105	;'i'
   610  1047  3464               	retlw	100	;'d'
   611  1048  346F               	retlw	111	;'o'
   612  1049  3420               	retlw	32	;' '
   613  104A  3465               	retlw	101	;'e'
   614  104B  3473               	retlw	115	;'s'
   615  104C  343A               	retlw	58	;':'
   616  104D  3420               	retlw	32	;' '
   617  104E  3425               	retlw	37	;'%'
   618  104F  3464               	retlw	100	;'d'
   619  1050  3400               	retlw	0
   620  1051                     STR_7:
   621  1051  3449               	retlw	73	;'I'
   622  1052  346E               	retlw	110	;'n'
   623  1053  3467               	retlw	103	;'g'
   624  1054  3472               	retlw	114	;'r'
   625  1055  3465               	retlw	101	;'e'
   626  1056  3473               	retlw	115	;'s'
   627  1057  3461               	retlw	97	;'a'
   628  1058  3472               	retlw	114	;'r'
   629  1059  3420               	retlw	32	;' '
   630  105A  3455               	retlw	85	;'U'
   631  105B  346E               	retlw	110	;'n'
   632  105C  3469               	retlw	105	;'i'
   633  105D  3464               	retlw	100	;'d'
   634  105E  3461               	retlw	97	;'a'
   635  105F  3464               	retlw	100	;'d'
   636  1060  3465               	retlw	101	;'e'
   637  1061  3473               	retlw	115	;'s'
   638  1062  343A               	retlw	58	;':'
   639  1063  3420               	retlw	32	;' '
   640  1064  340D               	retlw	13
   641  1065  3400               	retlw	0
   642  1066                     STR_6:
   643  1066  3449               	retlw	73	;'I'
   644  1067  346E               	retlw	110	;'n'
   645  1068  3467               	retlw	103	;'g'
   646  1069  3472               	retlw	114	;'r'
   647  106A  3465               	retlw	101	;'e'
   648  106B  3473               	retlw	115	;'s'
   649  106C  3461               	retlw	97	;'a'
   650  106D  3472               	retlw	114	;'r'
   651  106E  3420               	retlw	32	;' '
   652  106F  3444               	retlw	68	;'D'
   653  1070  3465               	retlw	101	;'e'
   654  1071  3463               	retlw	99	;'c'
   655  1072  3465               	retlw	101	;'e'
   656  1073  346E               	retlw	110	;'n'
   657  1074  3461               	retlw	97	;'a'
   658  1075  3473               	retlw	115	;'s'
   659  1076  343A               	retlw	58	;':'
   660  1077  3420               	retlw	32	;' '
   661  1078  340D               	retlw	13
   662  1079  3400               	retlw	0
   663  107A                     STR_2:
   664  107A  340D               	retlw	13
   665  107B  342D               	retlw	45	;'-'
   666  107C  342D               	retlw	45	;'-'
   667  107D  342D               	retlw	45	;'-'
   668  107E  342D               	retlw	45	;'-'
   669  107F  342D               	retlw	45	;'-'
   670  1080  342D               	retlw	45	;'-'
   671  1081  342D               	retlw	45	;'-'
   672  1082  342D               	retlw	45	;'-'
   673  1083  342D               	retlw	45	;'-'
   674  1084  342D               	retlw	45	;'-'
   675  1085  342D               	retlw	45	;'-'
   676  1086  342D               	retlw	45	;'-'
   677  1087  342D               	retlw	45	;'-'
   678  1088  342D               	retlw	45	;'-'
   679  1089  342D               	retlw	45	;'-'
   680  108A  340D               	retlw	13
   681  108B  3400               	retlw	0
   682  108C                     STR_1:
   683  108C  340D               	retlw	13
   684  108D  3420               	retlw	32	;' '
   685  108E  3476               	retlw	118	;'v'
   686  108F  346F               	retlw	111	;'o'
   687  1090  346C               	retlw	108	;'l'
   688  1091  3474               	retlw	116	;'t'
   689  1092  3461               	retlw	97	;'a'
   690  1093  346A               	retlw	106	;'j'
   691  1094  3465               	retlw	101	;'e'
   692  1095  3420               	retlw	32	;' '
   693  1096  3431               	retlw	49	;'1'
   694  1097  343A               	retlw	58	;':'
   695  1098  3420               	retlw	32	;' '
   696  1099  340D               	retlw	13
   697  109A  3400               	retlw	0
   698  109B                     STR_3:
   699  109B  340D               	retlw	13
   700  109C  3420               	retlw	32	;' '
   701  109D  3476               	retlw	118	;'v'
   702  109E  346F               	retlw	111	;'o'
   703  109F  346C               	retlw	108	;'l'
   704  10A0  3474               	retlw	116	;'t'
   705  10A1  3461               	retlw	97	;'a'
   706  10A2  346A               	retlw	106	;'j'
   707  10A3  3465               	retlw	101	;'e'
   708  10A4  3420               	retlw	32	;' '
   709  10A5  3432               	retlw	50	;'2'
   710  10A6  343A               	retlw	58	;':'
   711  10A7  3420               	retlw	32	;' '
   712  10A8  340D               	retlw	13
   713  10A9  3400               	retlw	0
   714  107A                     
   715                           	psect	cinit
   716  07E4                     start_initialization:	
   717                           ; #config settings
   718                           
   719  07E4                     __initialization:
   720                           
   721                           ; Initialize objects allocated to BANK1
   722  07E4  1383               	bcf	3,7	;select IRP bank0
   723  07E5  30E5               	movlw	low (__pdataBANK1+16)
   724  07E6  00FD               	movwf	btemp+-1
   725  07E7  3012               	movlw	high __pidataBANK1
   726  07E8  00FE               	movwf	btemp
   727  07E9  3084               	movlw	low __pidataBANK1
   728  07EA  00FF               	movwf	btemp+1
   729  07EB  30D5               	movlw	low __pdataBANK1
   730  07EC  0084               	movwf	4
   731  07ED  160A  118A  22AA  120A  118A  	fcall	init_ram0
   732                           
   733                           ; Clear objects allocated to BANK1
   734  07F2  30A0               	movlw	low __pbssBANK1
   735  07F3  0084               	movwf	4
   736  07F4  30C2               	movlw	low (__pbssBANK1+34)
   737  07F5  160A  118A  226A  120A  118A  	fcall	clear_ram0
   738                           
   739                           ; Clear objects allocated to BANK0
   740  07FA  01EE               	clrf	__pbssBANK0& (0+127)
   741  07FB  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   742  07FC                     end_of_initialization:	
   743                           ;End of C runtime variable initialization code
   744                           
   745  07FC                     __end_of__initialization:
   746  07FC  0183               	clrf	3
   747  07FD  120A  158A  29F9   	ljmp	_main	;jump to C main() function
   748                           
