

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 20:52:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447                           
   448                           	psect	idataBANK0
   449  065B                     __pidataBANK0:
   450                           
   451                           ;initializer for _tabla
   452  065B  343F               	retlw	63
   453  065C  3406               	retlw	6
   454  065D  345B               	retlw	91
   455  065E  344F               	retlw	79
   456  065F  3466               	retlw	102
   457  0660  346D               	retlw	109
   458  0661  347D               	retlw	125
   459  0662  3407               	retlw	7
   460  0663  347F               	retlw	127
   461  0664  3467               	retlw	103
   462  0665  3477               	retlw	119
   463  0666  347C               	retlw	124
   464  0667  3439               	retlw	57
   465  0668  345E               	retlw	94
   466  0669  3479               	retlw	121
   467  066A  3471               	retlw	113
   468  0005                     _PORTA	set	5
   469  0006                     _PORTB	set	6
   470  0013                     _SSPBUF	set	19
   471  0014                     _SSPCON	set	20
   472  000C                     _PIR1bits	set	12
   473  001F                     _ADCON0bits	set	31
   474  0063                     _SSPIF	set	99
   475  005E                     _PEIE	set	94
   476  005F                     _GIE	set	95
   477  0086                     _TRISB	set	134
   478  0085                     _TRISA	set	133
   479  0091                     _SSPCON2bits	set	145
   480  0087                     _TRISCbits	set	135
   481  0094                     _SSPSTAT	set	148
   482  0093                     _SSPADD	set	147
   483  0091                     _SSPCON2	set	145
   484  009F                     _ADCON1bits	set	159
   485  008C                     _PIE1bits	set	140
   486  0081                     _OPTION_REGbits	set	129
   487  008F                     _OSCCONbits	set	143
   488  0463                     _SSPIE	set	1123
   489  043C                     _TRISC4	set	1084
   490  043B                     _TRISC3	set	1083
   491  0189                     _ANSELH	set	393
   492  0188                     _ANSEL	set	392
   493  0189                     _ANSELHbits	set	393
   494  0188                     _ANSELbits	set	392
   495                           
   496                           	psect	cinit
   497  07EE                     start_initialization:	
   498                           ; #config settings
   499                           
   500  07EE                     __initialization:
   501                           
   502                           ; Initialize objects allocated to BANK0
   503  07EE  1383               	bcf	3,7	;select IRP bank0
   504  07EF  3030               	movlw	low (__pdataBANK0+16)
   505  07F0  00FD               	movwf	btemp+-1
   506  07F1  3006               	movlw	high __pidataBANK0
   507  07F2  00FE               	movwf	btemp
   508  07F3  305B               	movlw	low __pidataBANK0
   509  07F4  00FF               	movwf	btemp+1
   510  07F5  3020               	movlw	low __pdataBANK0
   511  07F6  0084               	movwf	4
   512  07F7  120A  118A  266F  120A  118A  	fcall	init_ram0
   513  07FC                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516  07FC                     __end_of__initialization:
   517  07FC  0183               	clrf	3
   518  07FD  120A  118A  2ECC   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	dataBANK0
   521  0020                     __pdataBANK0:
   522  0020                     _tabla:
   523  0020                     	ds	16
   524                           
   525                           	psect	inittext
   526  066B                     init_fetch0:	
   527                           ;	Called with low address in FSR and high address in W
   528                           
   529  066B  087E               	movf	btemp,w
   530  066C  008A               	movwf	10
   531  066D  087F               	movf	btemp+1,w
   532  066E  0082               	movwf	2
   533  066F                     init_ram0:	
   534                           ;Called with:
   535                           ;	high address of idata address in btemp 
   536                           ;	low address of idata address in btemp+1 
   537                           ;	low address of data in FSR
   538                           ;	high address + 1 of data in btemp-1
   539                           
   540  066F  120A  118A  266B  120A  118A  	fcall	init_fetch0
   541  0674  0080               	movwf	0
   542  0675  0A84               	incf	4,f
   543  0676  0804               	movf	4,w
   544  0677  067D               	xorwf	btemp+-1,w
   545  0678  1903               	btfsc	3,2
   546  0679  3400               	retlw	0
   547  067A  0AFF               	incf	btemp+1,f
   548  067B  1903               	btfsc	3,2
   549  067C  0AFE               	incf	btemp,f
   550  067D  2E6F               	goto	init_ram0
   551                           
   552                           	psect	cstackCOMMON
   553  0070                     __pcstackCOMMON:
   554  0070                     ?_setup:
   555  0070                     ?_conf_osc:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_conf_osc:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_Wait:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_I2C_Master_Wait:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_I2C_Master_Start:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_I2C_Master_Start:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_I2C_Master_Stop:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_I2C_Master_Stop:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_I2C_Master_Write:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_main:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_I2C_Master_Read:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?___lldiv:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0070                     I2C_Master_Write@d:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0070                     I2C_Master_Read@a:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ___lldiv@divisor:	
   598                           ; 2 bytes @ 0x0
   599                           
   600                           
   601                           ; 4 bytes @ 0x0
   602  0070                     	ds	2
   603  0072                     ??_I2C_Master_Write:
   604  0072                     ??_I2C_Master_Read:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     conf_osc@frec:	
   608                           ; 1 bytes @ 0x2
   609                           
   610                           
   611                           ; 1 bytes @ 0x2
   612  0072                     	ds	2
   613  0074                     I2C_Master_Read@temp:
   614  0074                     ___lldiv@dividend:	
   615                           ; 2 bytes @ 0x4
   616                           
   617                           
   618                           ; 4 bytes @ 0x4
   619  0074                     	ds	4
   620  0078                     ??___lldiv:
   621                           
   622                           ; 1 bytes @ 0x8
   623  0078                     	ds	1
   624  0079                     ___lldiv@quotient:
   625                           
   626                           ; 4 bytes @ 0x9
   627  0079                     	ds	4
   628  007D                     ___lldiv@counter:
   629                           
   630                           ; 1 bytes @ 0xD
   631  007D                     	ds	1
   632  007E                     ??_setup:
   633                           
   634                           	psect	cstackBANK0
   635  0030                     __pcstackBANK0:	
   636                           ; 1 bytes @ 0xE
   637                           
   638  0030                     ?_I2C_Master_Init:
   639  0030                     I2C_Master_Init@c:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 4 bytes @ 0x0
   644  0030                     	ds	4
   645  0034                     ??_I2C_Master_Init:
   646                           
   647                           ; 1 bytes @ 0x4
   648  0034                     	ds	4
   649  0038                     ??_main:
   650                           
   651                           ; 1 bytes @ 0x8
   652  0038                     	ds	1
   653                           
   654                           	psect	maintext
   655  06CC                     __pmaintext:	
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 45 in file "Lab04_master.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       1       0       0       0
   678 ;;      Totals:         0       1       0       0       0
   679 ;;Total ram usage:        1 bytes
   680 ;; Hardware stack levels required when called:    3
   681 ;; This function calls:
   682 ;;		_I2C_Master_Read
   683 ;;		_I2C_Master_Start
   684 ;;		_I2C_Master_Stop
   685 ;;		_I2C_Master_Write
   686 ;;		_setup
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  06CC                     _main:
   695  06CC                     l1230:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;Lab04_master.c: 46:     setup();
   701  06CC  120A  118A  267E  120A  118A  	fcall	_setup
   702  06D1                     l1232:
   703                           
   704                           ;Lab04_master.c: 49:          I2C_Master_Start();
   705  06D1  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Start
   706  06D6                     l1234:
   707                           
   708                           ;Lab04_master.c: 50:          I2C_Master_Write(0x11);
   709  06D6  3011               	movlw	17
   710  06D7  00F0               	movwf	I2C_Master_Write@d
   711  06D8  3000               	movlw	0
   712  06D9  00F1               	movwf	I2C_Master_Write@d+1
   713  06DA  120A  118A  2644  120A  118A  	fcall	_I2C_Master_Write
   714  06DF                     l1236:
   715                           
   716                           ;Lab04_master.c: 52:          PORTB = I2C_Master_Read(0);
   717  06DF  3000               	movlw	0
   718  06E0  00F0               	movwf	I2C_Master_Read@a
   719  06E1  00F1               	movwf	I2C_Master_Read@a+1
   720  06E2  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Read
   721  06E7  0870               	movf	?_I2C_Master_Read,w
   722  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   723  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   724  06EA  0086               	movwf	6	;volatile
   725  06EB                     l1238:
   726                           
   727                           ;Lab04_master.c: 53:          I2C_Master_Stop();
   728  06EB  120A  118A  263B  120A  118A  	fcall	_I2C_Master_Stop
   729  06F0                     l1240:
   730                           
   731                           ;Lab04_master.c: 54:          _delay((unsigned long)((200)*(8000000/4000000.0)));
   732  06F0  3084               	movlw	132
   733  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   734  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   735  06F3  00B8               	movwf	??_main
   736  06F4                     u327:
   737  06F4  0BB8               	decfsz	??_main,f
   738  06F5  2EF4               	goto	u327
   739  06F6  0000               	nop
   740  06F7  2ED1               	goto	l1232
   741  06F8  120A  118A  2800   	ljmp	start
   742  06FB                     __end_of_main:
   743                           
   744                           	psect	text1
   745  067E                     __ptext1:	
   746 ;; *************** function _setup *****************
   747 ;; Defined at:
   748 ;;		line 58 in file "Lab04_master.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    2
   769 ;; This function calls:
   770 ;;		_I2C_Master_Init
   771 ;;		_conf_osc
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _setup
   779  067E                     _setup:
   780  067E                     l1224:	
   781                           ;incstack = 0
   782                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   783                           
   784                           
   785                           ;Lab04_master.c: 59:     ANSEL = 0x00;
   786  067E  1683               	bsf	3,5	;RP0=1, select bank3
   787  067F  1703               	bsf	3,6	;RP1=1, select bank3
   788  0680  0188               	clrf	8	;volatile
   789                           
   790                           ;Lab04_master.c: 60:     ANSELH = 0x00;
   791  0681  0189               	clrf	9	;volatile
   792                           
   793                           ;Lab04_master.c: 62:     TRISA = 0x00;
   794  0682  1683               	bsf	3,5	;RP0=1, select bank1
   795  0683  1303               	bcf	3,6	;RP1=0, select bank1
   796  0684  0185               	clrf	5	;volatile
   797                           
   798                           ;Lab04_master.c: 63:     TRISB = 0x00;
   799  0685  0186               	clrf	6	;volatile
   800                           
   801                           ;Lab04_master.c: 65:     PORTA = 0X00;
   802  0686  1283               	bcf	3,5	;RP0=0, select bank0
   803  0687  1303               	bcf	3,6	;RP1=0, select bank0
   804  0688  0185               	clrf	5	;volatile
   805                           
   806                           ;Lab04_master.c: 66:     PORTB = 0x00;
   807  0689  0186               	clrf	6	;volatile
   808  068A                     l1226:
   809                           
   810                           ;Lab04_master.c: 68:     I2C_Master_Init(100000);
   811  068A  3000               	movlw	0
   812  068B  00B3               	movwf	I2C_Master_Init@c+3
   813  068C  3001               	movlw	1
   814  068D  00B2               	movwf	I2C_Master_Init@c+2
   815  068E  3086               	movlw	134
   816  068F  00B1               	movwf	I2C_Master_Init@c+1
   817  0690  30A0               	movlw	160
   818  0691  00B0               	movwf	I2C_Master_Init@c
   819  0692  120A  118A  26FB  120A  118A  	fcall	_I2C_Master_Init
   820  0697                     l1228:
   821                           
   822                           ;Lab04_master.c: 71:     conf_osc(7);
   823  0697  3007               	movlw	7
   824  0698  120A  118A  2733  120A  118A  	fcall	_conf_osc
   825  069D                     l224:
   826  069D  0008               	return
   827  069E                     __end_of_setup:
   828                           
   829                           	psect	text2
   830  0733                     __ptext2:	
   831 ;; *************** function _conf_osc *****************
   832 ;; Defined at:
   833 ;;		line 23 in file "configuraciones_pic.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  frec            1    wreg     unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  frec            1    2[COMMON] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
