

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 18:21:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  0207  345E               	retlw	94
   311  0208  3479               	retlw	121
   312  0209  3471               	retlw	113
   313  0007                     _PORTC	set	7
   314  0006                     _PORTB	set	6
   315  0005                     _PORTA	set	5
   316  0007                     _PORTCbits	set	7
   317  0001                     _TMR0	set	1
   318  0005                     _PORTAbits	set	5
   319  000B                     _INTCONbits	set	11
   320  0008                     _PORTD	set	8
   321  0006                     _PORTBbits	set	6
   322  001E                     _ADRESH	set	30
   323  001F                     _ADCON0bits	set	31
   324  000C                     _PIR1bits	set	12
   325  005A                     _T0IF	set	90
   326  0058                     _RBIF	set	88
   327  0081                     _OPTION_REGbits	set	129
   328  008F                     _OSCCONbits	set	143
   329  009F                     _ADCON1bits	set	159
   330  0096                     _IOCBbits	set	150
   331  008C                     _PIE1bits	set	140
   332  0088                     _TRISD	set	136
   333  0087                     _TRISC	set	135
   334  0086                     _TRISB	set	134
   335  0085                     _TRISA	set	133
   336  0189                     _ANSELH	set	393
   337  0188                     _ANSEL	set	392
   338                           
   339                           	psect	cinit
   340  0011                     start_initialization:	
   341                           ; #config settings
   342                           
   343  0011                     __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  0011  1383               	bcf	3,7	;select IRP bank0
   347  0012  3030               	movlw	low (__pdataBANK0+16)
   348  0013  00FD               	movwf	btemp+-1
   349  0014  3001               	movlw	high __pidataBANK0
   350  0015  00FE               	movwf	btemp
   351  0016  30FA               	movlw	low __pidataBANK0
   352  0017  00FF               	movwf	btemp+1
   353  0018  3020               	movlw	low __pdataBANK0
   354  0019  0084               	movwf	4
   355  001A  120A  118A  21EB  120A  118A  	fcall	init_ram0
   356                           
   357                           ; Clear objects allocated to COMMON
   358  001F  01F6               	clrf	__pbssCOMMON& (0+127)
   359  0020  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   360  0021  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   361  0022  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   362  0023                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  0023                     __end_of__initialization:
   366  0023  0183               	clrf	3
   367  0024  120A  118A  2980   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssCOMMON
   370  0076                     __pbssCOMMON:
   371  0076                     _ADC_valor:
   372  0076                     	ds	1
   373  0077                     _upper_nibbles:
   374  0077                     	ds	1
   375  0078                     _down_nibbles:
   376  0078                     	ds	1
   377  0079                     _flags:
   378  0079                     	ds	1
   379                           
   380                           	psect	dataBANK0
   381  0020                     __pdataBANK0:
   382  0020                     _tabla:
   383  0020                     	ds	16
   384                           
   385                           	psect	inittext
   386  01E7                     init_fetch0:	
   387                           ;	Called with low address in FSR and high address in W
   388                           
   389  01E7  087E               	movf	btemp,w
   390  01E8  008A               	movwf	10
   391  01E9  087F               	movf	btemp+1,w
   392  01EA  0082               	movwf	2
   393  01EB                     init_ram0:	
   394                           ;Called with:
   395                           ;	high address of idata address in btemp 
   396                           ;	low address of idata address in btemp+1 
   397                           ;	low address of data in FSR
   398                           ;	high address + 1 of data in btemp-1
   399                           
   400  01EB  120A  118A  21E7  120A  118A  	fcall	init_fetch0
   401  01F0  0080               	movwf	0
   402  01F1  0A84               	incf	4,f
   403  01F2  0804               	movf	4,w
   404  01F3  067D               	xorwf	btemp+-1,w
   405  01F4  1903               	btfsc	3,2
   406  01F5  3400               	retlw	0
   407  01F6  0AFF               	incf	btemp+1,f
   408  01F7  1903               	btfsc	3,2
   409  01F8  0AFE               	incf	btemp,f
   410  01F9  29EB               	goto	init_ram0
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_ADC_convert:
   415  0070                     ??_ADC_convert:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_display:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_display:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_setup:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_nibbles:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_conf_osc:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_conf_tmr0:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_conf_ADC:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_interrupiones:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     display@dato:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ADC_convert@dato:
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	1
   455  0072                     ??_interrupiones:
   456                           
   457                           ; 1 bytes @ 0x2
   458  0072                     	ds	4
   459                           
   460                           	psect	cstackBANK0
   461  0030                     __pcstackBANK0:
   462  0030                     ??_nibbles:
   463  0030                     ??_conf_osc:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0030                     ??_conf_tmr0:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0030                     ??_conf_ADC:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0030                     	ds	2
   475  0032                     conf_osc@frec:
   476  0032                     conf_tmr0@prescaler:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0032                     conf_ADC@adcFrec:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0032                     nibbles@dato:	
   483                           ; 1 bytes @ 0x2
   484                           
   485                           
   486                           ; 1 bytes @ 0x2
   487  0032                     	ds	1
   488  0033                     ??_setup:
   489                           
   490                           ; 1 bytes @ 0x3
   491  0033                     	ds	1
   492  0034                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x4
   495  0034                     	ds	1
   496                           
   497                           	psect	maintext
   498  0180                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 88 in file "Lab01.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       1       0       0       0
   521 ;;      Totals:         0       1       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels required when called:    4
   524 ;; This function calls:
   525 ;;		_nibbles
   526 ;;		_setup
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _main
   534  0180                     _main:
   535  0180                     l1390:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;Lab01.c: 89:     TRISC = 0b00000000;
   541  0180  120A  118A  212C  120A  118A  	fcall	_setup
   542  0185                     l1392:
   543                           
   544                           ;Lab01.c: 90:     TRISD = 0b00000000;
   545  0185  1283               	bcf	3,5	;RP0=0, select bank0
   546  0186  1303               	bcf	3,6	;RP1=0, select bank0
   547  0187  149F               	bsf	31,1	;volatile
   548  0188                     l1394:
   549                           
   550                           ;Lab01.c: 93:     PORTB = 0b00000000;
   551  0188  189F               	btfsc	31,1	;volatile
   552  0189  298B               	goto	u151
   553  018A  298C               	goto	u150
   554  018B                     u151:
   555  018B  2996               	goto	l1400
   556  018C                     u150:
   557  018C                     l1396:
   558                           
   559                           ;Lab01.c: 94:     PORTC = 0b00000000;
   560  018C  300C               	movlw	12
   561  018D  1283               	bcf	3,5	;RP0=0, select bank0
   562  018E  1303               	bcf	3,6	;RP1=0, select bank0
   563  018F  00B4               	movwf	??_main
   564  0190                     u177:
   565  0190  0BB4               	decfsz	??_main,f
   566  0191  2990               	goto	u177
   567  0192  0000               	nop
   568  0193                     l1398:
   569                           
   570                           ;Lab01.c: 95:     PORTD = 0b00000000;
   571  0193  1283               	bcf	3,5	;RP0=0, select bank0
   572  0194  1303               	bcf	3,6	;RP1=0, select bank0
   573  0195  149F               	bsf	31,1	;volatile
   574  0196                     l1400:
   575                           
   576                           ;Lab01.c: 98:     INTCONbits.GIE = 1;
   577  0196  0876               	movf	_ADC_valor,w
   578  0197  120A  118A  21D1  120A  118A  	fcall	_nibbles
   579  019C                     l1402:
   580                           
   581                           ;Lab01.c: 100:     INTCONbits.T0IE = 1;
   582  019C  0876               	movf	_ADC_valor,w
   583  019D  1283               	bcf	3,5	;RP0=0, select bank0
   584  019E  1303               	bcf	3,6	;RP1=0, select bank0
   585  019F  0208               	subwf	8,w	;volatile
   586  01A0  1803               	skipnc
   587  01A1  29A3               	goto	u161
   588  01A2  29A4               	goto	u160
   589  01A3                     u161:
   590  01A3  29A6               	goto	l92
   591  01A4                     u160:
   592  01A4                     l1404:
   593                           
   594                           ;Lab01.c: 101:     INTCONbits.RBIE = 1;
   595  01A4  1407               	bsf	7,0	;volatile
   596                           
   597                           ;Lab01.c: 102:     PIE1bits.ADIE = 1;
   598  01A5  2988               	goto	l1394
   599  01A6                     l92:	
   600                           ;Lab01.c: 104:     INTCONbits.T0IF = 0;
   601                           
   602                           
   603                           ;Lab01.c: 105:     INTCONbits.RBIF = 0;
   604  01A6  1007               	bcf	7,0	;volatile
   605  01A7  2988               	goto	l1394
   606  01A8  120A  118A  280E   	ljmp	start
   607  01AB                     __end_of_main:
   608                           
   609                           	psect	text1
   610  012C                     __ptext1:	
   611 ;; *************** function _setup *****************
   612 ;; Defined at:
   613 ;;		line 114 in file "Lab01.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       1       0       0       0
   630 ;;      Totals:         0       1       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    3
   634 ;; This function calls:
   635 ;;		_conf_ADC
   636 ;;		_conf_osc
   637 ;;		_conf_tmr0
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _setup
   645  012C                     _setup:
   646  012C                     l1324:	
   647                           ;incstack = 0
   648                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;Lab01.c: 115: 
   652  012C  3001               	movlw	1
   653  012D  1683               	bsf	3,5	;RP0=1, select bank3
   654  012E  1703               	bsf	3,6	;RP1=1, select bank3
   655  012F  0088               	movwf	8	;volatile
   656  0130                     l1326:
   657                           
   658                           ;Lab01.c: 116:     IOCBbits.IOCB0 = 1;
   659  0130  0189               	clrf	9	;volatile
   660  0131                     l1328:
   661                           
   662                           ;Lab01.c: 118: 
   663  0131  3003               	movlw	3
   664  0132  1683               	bsf	3,5	;RP0=1, select bank1
   665  0133  1303               	bcf	3,6	;RP1=0, select bank1
   666  0134  0085               	movwf	5	;volatile
   667  0135                     l1330:
   668                           
   669                           ;Lab01.c: 119: 
   670  0135  3003               	movlw	3
   671  0136  0086               	movwf	6	;volatile
   672  0137                     l1332:
   673                           
   674                           ;Lab01.c: 120:     ADCON1bits.ADFM = 0;
   675  0137  0187               	clrf	7	;volatile
   676  0138                     l1334:
   677                           
   678                           ;Lab01.c: 121:     conf_ADC(2);
   679  0138  0188               	clrf	8	;volatile
   680  0139                     l1336:
   681                           
   682                           ;Lab01.c: 123:     _delay((unsigned long)((200)*(800000/4000000.0)));
   683  0139  1283               	bcf	3,5	;RP0=0, select bank0
   684  013A  1303               	bcf	3,6	;RP1=0, select bank0
   685  013B  0185               	clrf	5	;volatile
   686  013C                     l1338:
   687                           
   688                           ;Lab01.c: 124:     ADCON0bits.ADON = 1;
   689  013C  0186               	clrf	6	;volatile
   690  013D                     l1340:
   691                           
   692                           ;Lab01.c: 125:     _delay((unsigned long)((200)*(800000/4000000.0)));
   693  013D  0187               	clrf	7	;volatile
   694  013E                     l1342:
   695                           
   696                           ;Lab01.c: 126: 
   697  013E  0188               	clrf	8	;volatile
   698  013F                     l1344:
   699                           
   700                           ;Lab01.c: 129:     PORTD = 0b00000000;
   701  013F  178B               	bsf	11,7	;volatile
   702  0140                     l1346:
   703                           
   704                           ;Lab01.c: 130: 
   705  0140  170B               	bsf	11,6	;volatile
   706  0141                     l1348:
   707                           
   708                           ;Lab01.c: 131: }
   709  0141  168B               	bsf	11,5	;volatile
   710  0142                     l1350:
   711  0142  158B               	bsf	11,3	;volatile
   712  0143                     l1352:
   713  0143  1683               	bsf	3,5	;RP0=1, select bank1
   714  0144  1303               	bcf	3,6	;RP1=0, select bank1
   715  0145  170C               	bsf	12,6	;volatile
   716  0146                     l1354:
   717  0146  110B               	bcf	11,2	;volatile
   718  0147                     l1356:
   719  0147  100B               	bcf	11,0	;volatile
   720  0148                     l1358:
   721  0148  1283               	bcf	3,5	;RP0=0, select bank0
   722  0149  1303               	bcf	3,6	;RP1=0, select bank0
   723  014A  130C               	bcf	12,6	;volatile
   724  014B                     l1360:
   725  014B  3007               	movlw	7
   726  014C  120A  118A  207F  120A  118A  	fcall	_conf_osc
   727  0151                     l1362:
   728  0151  3007               	movlw	7
   729  0152  120A  118A  2027  120A  118A  	fcall	_conf_tmr0
   730  0157                     l1364:
   731  0157  30FF               	movlw	255
   732  0158  1283               	bcf	3,5	;RP0=0, select bank0
   733  0159  1303               	bcf	3,6	;RP1=0, select bank0
   734  015A  0081               	movwf	1	;volatile
   735  015B                     l1366:
   736  015B  1683               	bsf	3,5	;RP0=1, select bank1
   737  015C  1303               	bcf	3,6	;RP1=0, select bank1
   738  015D  1416               	bsf	22,0	;volatile
   739  015E                     l1368:
   740  015E  1496               	bsf	22,1	;volatile
   741  015F                     l1370:
   742  015F  139F               	bcf	31,7	;volatile
   743  0160                     l1372:
   744  0160  3002               	movlw	2
   745  0161  120A  118A  21AB  120A  118A  	fcall	_conf_ADC
   746  0166                     l1374:
   747  0166  30C3               	movlw	-61
   748  0167  1283               	bcf	3,5	;RP0=0, select bank0
   749  0168  1303               	bcf	3,6	;RP1=0, select bank0
   750  0169  059F               	andwf	31,f	;volatile
   751  016A                     l1376:
   752  016A  300C               	movlw	12
   753  016B  1283               	bcf	3,5	;RP0=0, select bank0
   754  016C  1303               	bcf	3,6	;RP1=0, select bank0
   755  016D  00B3               	movwf	??_setup
   756  016E                     u187:
   757  016E  0BB3               	decfsz	??_setup,f
   758  016F  296E               	goto	u187
   759  0170  0000               	nop
   760  0171                     l1378:
   761  0171  1283               	bcf	3,5	;RP0=0, select bank0
   762  0172  1303               	bcf	3,6	;RP1=0, select bank0
   763  0173  141F               	bsf	31,0	;volatile
   764  0174                     l1380:
   765  0174  300C               	movlw	12
   766  0175  1283               	bcf	3,5	;RP0=0, select bank0
   767  0176  1303               	bcf	3,6	;RP1=0, select bank0
   768  0177  00B3               	movwf	??_setup
   769  0178                     u197:
   770  0178  0BB3               	decfsz	??_setup,f
   771  0179  2978               	goto	u197
   772  017A  0000               	nop
   773  017B                     l1382:
   774  017B  01F9               	clrf	_flags
   775  017C                     l1384:
   776  017C  1283               	bcf	3,5	;RP0=0, select bank0
   777  017D  1303               	bcf	3,6	;RP1=0, select bank0
   778  017E  0188               	clrf	8	;volatile
   779  017F                     l99:
   780  017F  0008               	return
   781  0180                     __end_of_setup:
   782                           
   783                           	psect	text2
   784  0027                     __ptext2:	
   785 ;; *************** function _conf_tmr0 *****************
   786 ;; Defined at:
   787 ;;		line 55 in file "configuraciones_pic.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  prescaler       1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
