

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:17:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  001F                     _ADCON0bits	set	31
   372  000B                     _INTCONbits	set	11
   373  0005                     _PORTA	set	5
   374  001E                     _ADRESH	set	30
   375  000C                     _PIR1bits	set	12
   376  0006                     _PORTB	set	6
   377  0063                     _SSPIF	set	99
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  009F                     _ADCON1bits	set	159
   381  008C                     _PIE1bits	set	140
   382  008F                     _OSCCONbits	set	143
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  0085                     _TRISAbits	set	133
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0189                     _ANSELHbits	set	393
   389  0188                     _ANSELbits	set	392
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  0011                     start_initialization:	
   395                           ; #config settings
   396                           
   397  0011                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   401  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0013  1283               	bcf	3,5	;RP0=0, select bank0
   405  0014  1303               	bcf	3,6	;RP1=0, select bank0
   406  0015  01A8               	clrf	__pbssBANK0& (0+127)
   407  0016                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0016                     __end_of__initialization:
   411  0016  0183               	clrf	3
   412  0017  120A  118A  298D   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0077                     __pbssCOMMON:
   416  0077                     _var_adc1:
   417  0077                     	ds	1
   418  0078                     _var_adc0:
   419  0078                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422  0028                     __pbssBANK0:
   423  0028                     _canal_flag:
   424  0028                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:
   428  0070                     ?_spiRead:
   429  0070                     ??_spiRead:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_spiWrite:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_spiWrite:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_setup:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_canal_ADC:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_Select_ch:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_spiReceiveWait:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     spiWrite@dat:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     ??_isr:
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	5
   469  0076                     isr@write:
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473                           
   474                           	psect	cstackBANK0
   475  0020                     __pcstackBANK0:
   476  0020                     ??_canal_ADC:
   477  0020                     ??_Select_ch:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0020                     ?_spiInit:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0020                     ?_conf_ADC:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0020                     conf_ADC@isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0020                     spiInit@sDataSample:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494  0020                     	ds	1
   495  0021                     conf_ADC@Vref:
   496  0021                     spiInit@sClockIdle:	
   497                           ; 1 bytes @ 0x1
   498                           
   499                           
   500                           ; 1 bytes @ 0x1
   501  0021                     	ds	1
   502  0022                     conf_ADC@justRL:
   503  0022                     canal_ADC@channel:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0022                     Select_ch@channel:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0022                     spiInit@sTransmitEdge:	
   510                           ; 1 bytes @ 0x2
   511                           
   512                           
   513                           ; 1 bytes @ 0x2
   514  0022                     	ds	1
   515  0023                     ??_spiInit:
   516  0023                     ??_conf_ADC:	
   517                           ; 1 bytes @ 0x3
   518                           
   519  0023                     spiInit@sType:	
   520                           ; 1 bytes @ 0x3
   521                           
   522                           
   523                           ; 1 bytes @ 0x3
   524  0023                     	ds	2
   525  0025                     conf_ADC@adcFrec:
   526                           
   527                           ; 1 bytes @ 0x5
   528  0025                     	ds	1
   529  0026                     ??_setup:
   530                           
   531                           ; 1 bytes @ 0x6
   532  0026                     	ds	1
   533  0027                     ??_main:
   534                           
   535                           ; 1 bytes @ 0x7
   536  0027                     	ds	1
   537                           
   538                           	psect	maintext
   539  018D                     __pmaintext:	
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 59 in file "Lab03_slave.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       1       0       0       0
   562 ;;      Totals:         0       1       0       0       0
   563 ;;Total ram usage:        1 bytes
   564 ;; Hardware stack levels required when called:    5
   565 ;; This function calls:
   566 ;;		_Select_ch
   567 ;;		_canal_ADC
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  018D                     _main:
   577  018D                     l1511:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;Lab03_slave.c: 60:     TRISAbits.TRISA5 = 1;
   583  018D  120A  118A  221A  120A  118A  	fcall	_setup
   584                           
   585                           ;Lab03_slave.c: 61:     TRISA = 0b00001001;
   586  0192  3000               	movlw	0
   587  0193  120A  118A  20AF  120A  118A  	fcall	_canal_ADC
   588                           
   589                           ;Lab03_slave.c: 62:     TRISB = 0x00;
   590  0198  3003               	movlw	3
   591  0199  120A  118A  20AF  120A  118A  	fcall	_canal_ADC
   592                           
   593                           ;Lab03_slave.c: 63: 
   594  019E  3000               	movlw	0
   595  019F  120A  118A  201A  120A  118A  	fcall	_Select_ch
   596  01A4                     l1513:
   597                           
   598                           ;Lab03_slave.c: 66: 
   599  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   600  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   601  01A6  1F0C               	btfss	12,6	;volatile
   602  01A7  29A9               	goto	u231
   603  01A8  29AA               	goto	u230
   604  01A9                     u231:
   605  01A9  29D8               	goto	l67
   606  01AA                     u230:
   607  01AA                     l1515:
   608                           
   609                           ;Lab03_slave.c: 67:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   610  01AA  0828               	movf	_canal_flag,w
   611  01AB  1D03               	btfss	3,2
   612  01AC  29AE               	goto	u241
   613  01AD  29AF               	goto	u240
   614  01AE                     u241:
   615  01AE  29C0               	goto	l1523
   616  01AF                     u240:
   617  01AF                     l1517:
   618                           
   619                           ;Lab03_slave.c: 68: 
   620  01AF  081E               	movf	30,w	;volatile
   621  01B0  00A7               	movwf	??_main
   622  01B1  0827               	movf	??_main,w
   623  01B2  00F8               	movwf	_var_adc0
   624  01B3                     l1519:
   625                           
   626                           ;Lab03_slave.c: 69: 
   627  01B3  3000               	movlw	0
   628  01B4  120A  118A  201A  120A  118A  	fcall	_Select_ch
   629  01B9                     l1521:
   630                           
   631                           ;Lab03_slave.c: 70:     OSCCONbits.IRCF = 111;
   632  01B9  3001               	movlw	1
   633  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   634  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   635  01BC  00A7               	movwf	??_main
   636  01BD  0827               	movf	??_main,w
   637  01BE  07A8               	addwf	_canal_flag,f
   638                           
   639                           ;Lab03_slave.c: 71:     OSCCONbits.SCS = 1;
   640  01BF  29CE               	goto	l1529
   641  01C0                     l1523:
   642                           
   643                           ;Lab03_slave.c: 73:     conf_ADC(2, 0, 3, 0);
   644  01C0  081E               	movf	30,w	;volatile
   645  01C1  00A7               	movwf	??_main
   646  01C2  0827               	movf	??_main,w
   647  01C3  00F7               	movwf	_var_adc1
   648  01C4                     l1525:
   649                           
   650                           ;Lab03_slave.c: 74: 
   651  01C4  3003               	movlw	3
   652  01C5  120A  118A  201A  120A  118A  	fcall	_Select_ch
   653  01CA                     l1527:
   654                           
   655                           ;Lab03_slave.c: 75: 
   656  01CA  3001               	movlw	1
   657  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   658  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   659  01CD  02A8               	subwf	_canal_flag,f
   660  01CE                     l1529:
   661                           
   662                           ;Lab03_slave.c: 77:     INTCONbits.GIE = 1;
   663  01CE  3084               	movlw	132
   664  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   665  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   666  01D1  00A7               	movwf	??_main
   667  01D2                     u257:
   668  01D2  0BA7               	decfsz	??_main,f
   669  01D3  29D2               	goto	u257
   670  01D4  0000               	nop
   671  01D5                     l1531:
   672                           
   673                           ;Lab03_slave.c: 78:     INTCONbits.PEIE = 1;
   674  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   675  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   676  01D7  130C               	bcf	12,6	;volatile
   677  01D8                     l67:
   678  01D8  120A  118A  280E   	ljmp	start
   679  01DB                     __end_of_main:
   680                           
   681                           	psect	text1
   682  021A                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 86 in file "Lab03_slave.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       1       0       0       0
   702 ;;      Totals:         0       1       0       0       0
   703 ;;Total ram usage:        1 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    4
   706 ;; This function calls:
   707 ;;		_conf_ADC
   708 ;;		_spiInit
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _setup
   716  021A                     _setup:
   717  021A                     l1487:	
   718                           ;incstack = 0
   719                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   720                           
   721  021A  3009               	movlw	9
   722  021B  1683               	bsf	3,5	;RP0=1, select bank3
   723  021C  1703               	bsf	3,6	;RP1=1, select bank3
   724  021D  0088               	movwf	8	;volatile
   725  021E                     l1489:
   726  021E  0189               	clrf	9	;volatile
   727  021F                     l1491:
   728  021F  1683               	bsf	3,5	;RP0=1, select bank1
   729  0220  1303               	bcf	3,6	;RP1=0, select bank1
   730  0221  1685               	bsf	5,5	;volatile
   731  0222                     l1493:
   732  0222  3009               	movlw	9
   733  0223  0085               	movwf	5	;volatile
   734  0224  0186               	clrf	6	;volatile
   735  0225  1283               	bcf	3,5	;RP0=0, select bank0
   736  0226  1303               	bcf	3,6	;RP1=0, select bank0
   737  0227  0185               	clrf	5	;volatile
   738  0228  0186               	clrf	6	;volatile
   739  0229                     l1495:
   740  0229  01A0               	clrf	spiInit@sDataSample
   741  022A  01A1               	clrf	spiInit@sClockIdle
   742  022B  01A2               	clrf	spiInit@sTransmitEdge
   743  022C  3024               	movlw	36
   744  022D  120A  118A  224E  120A  118A  	fcall	_spiInit
   745  0232                     l1497:
   746  0232  3070               	movlw	112
   747  0233  1683               	bsf	3,5	;RP0=1, select bank1
   748  0234  1303               	bcf	3,6	;RP1=0, select bank1
   749  0235  048F               	iorwf	15,f	;volatile
   750  0236                     l1499:
   751  0236  140F               	bsf	15,0	;volatile
   752  0237                     l1501:
   753  0237  1283               	bcf	3,5	;RP0=0, select bank0
   754  0238  1303               	bcf	3,6	;RP1=0, select bank0
   755  0239  01A0               	clrf	conf_ADC@isr
   756  023A  3003               	movlw	3
   757  023B  00A6               	movwf	??_setup
   758  023C  0826               	movf	??_setup,w
   759  023D  00A1               	movwf	conf_ADC@Vref
   760  023E  01A2               	clrf	conf_ADC@justRL
   761  023F  3002               	movlw	2
   762  0240  120A  118A  2120  120A  118A  	fcall	_conf_ADC
   763  0245                     l1503:
   764  0245  178B               	bsf	11,7	;volatile
   765  0246                     l1505:
   766  0246  170B               	bsf	11,6	;volatile
   767  0247                     l1507:
   768  0247  1683               	bsf	3,5	;RP0=1, select bank1
   769  0248  1303               	bcf	3,6	;RP1=0, select bank1
   770  0249  158C               	bsf	12,3	;volatile
   771  024A                     l1509:
   772  024A  1283               	bcf	3,5	;RP0=0, select bank0
   773  024B  1303               	bcf	3,6	;RP1=0, select bank0
   774  024C  118C               	bcf	12,3	;volatile
   775  024D                     l72:
   776  024D  0008               	return
   777  024E                     __end_of_setup:
   778                           
   779                           	psect	text2
   780  024E                     __ptext2:	
   781 ;; *************** function _spiInit *****************
   782 ;; Defined at:
   783 ;;		line 53 in file "SPI_slave.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  sType           1    wreg     enum E1475
   786 ;;  sDataSample     1    0[BANK0 ] enum E1483
   787 ;;  sClockIdle      1    1[BANK0 ] enum E1487
   788 ;;  sTransmitEdg    1    2[BANK0 ] enum E1491
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  sType           1    3[BANK0 ] enum E1475
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       3       0       0       0
   801 ;;      Locals:         0       1       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       4       0       0       0
   804 ;;Total ram usage:        4 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    3
