

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 11:35:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  000B                     _INTCONbits	set	11
   373  0005                     _PORTA	set	5
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  000C                     _PIR1bits	set	12
   377  0006                     _PORTB	set	6
   378  0063                     _SSPIF	set	99
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  008F                     _OSCCONbits	set	143
   382  009F                     _ADCON1bits	set	159
   383  008C                     _PIE1bits	set	140
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  0085                     _TRISAbits	set	133
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELHbits	set	393
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  0011                     start_initialization:	
   396                           ; #config settings
   397                           
   398  0011                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   402  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0013  1283               	bcf	3,5	;RP0=0, select bank0
   406  0014  1303               	bcf	3,6	;RP1=0, select bank0
   407  0015  01A7               	clrf	__pbssBANK0& (0+127)
   408  0016                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0016                     __end_of__initialization:
   412  0016  0183               	clrf	3
   413  0017  120A  118A  2999   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0077                     __pbssCOMMON:
   417  0077                     _var_adc1:
   418  0077                     	ds	1
   419  0078                     _var_adc0:
   420  0078                     	ds	1
   421                           
   422                           	psect	bssBANK0
   423  0027                     __pbssBANK0:
   424  0027                     _canal_flag:
   425  0027                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_spiRead:
   430  0070                     ??_spiRead:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_spiWrite:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_spiWrite:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_setup:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_start_ch:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_Select_ch:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_config_osc:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_spiReceiveWait:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_spiReceiveWait:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     spiWrite@dat:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468  0070                     	ds	1
   469  0071                     ??_isr:
   470                           
   471                           ; 1 bytes @ 0x1
   472  0071                     	ds	5
   473  0076                     isr@comando:
   474                           
   475                           ; 1 bytes @ 0x6
   476  0076                     	ds	1
   477                           
   478                           	psect	cstackBANK0
   479  0020                     __pcstackBANK0:
   480  0020                     ?_start_adc:
   481  0020                     ??_start_ch:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0020                     ??_Select_ch:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0020                     ?_spiInit:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0020                     ??_config_osc:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0020                     start_adc@isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0020                     spiInit@sDataSample:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	1
   502  0021                     start_adc@Vref:
   503  0021                     spiInit@sClockIdle:	
   504                           ; 1 bytes @ 0x1
   505                           
   506                           
   507                           ; 1 bytes @ 0x1
   508  0021                     	ds	1
   509  0022                     start_adc@justRL:
   510  0022                     start_ch@channel:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0022                     Select_ch@channel:	
   514                           ; 1 bytes @ 0x2
   515                           
   516  0022                     config_osc@frec:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0022                     spiInit@sTransmitEdge:	
   520                           ; 1 bytes @ 0x2
   521                           
   522                           
   523                           ; 1 bytes @ 0x2
   524  0022                     	ds	1
   525  0023                     ??_start_adc:
   526  0023                     ??_spiInit:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0023                     spiInit@sType:	
   530                           ; 1 bytes @ 0x3
   531                           
   532                           
   533                           ; 1 bytes @ 0x3
   534  0023                     	ds	1
   535  0024                     ??_setup:
   536                           
   537                           ; 1 bytes @ 0x4
   538  0024                     	ds	1
   539  0025                     start_adc@frec:
   540                           
   541                           ; 1 bytes @ 0x5
   542  0025                     	ds	1
   543  0026                     ??_main:
   544                           
   545                           ; 1 bytes @ 0x6
   546  0026                     	ds	1
   547                           
   548                           	psect	maintext
   549  0199                     __pmaintext:	
   550 ;;
   551 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   552 ;;
   553 ;; *************** function _main *****************
   554 ;; Defined at:
   555 ;;		line 61 in file "Lab03_slave.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : B00/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       1       0       0       0
   572 ;;      Totals:         0       1       0       0       0
   573 ;;Total ram usage:        1 bytes
   574 ;; Hardware stack levels required when called:    5
   575 ;; This function calls:
   576 ;;		_Select_ch
   577 ;;		_setup
   578 ;;		_start_adc
   579 ;;		_start_ch
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _main
   587  0199                     _main:
   588  0199                     l1507:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;Lab03_slave.c: 62:     setup();
   594  0199  120A  118A  228E  120A  118A  	fcall	_setup
   595                           
   596                           ;Lab03_slave.c: 63:     start_adc(3, 0, 0, 0);
   597  019E  1283               	bcf	3,5	;RP0=0, select bank0
   598  019F  1303               	bcf	3,6	;RP1=0, select bank0
   599  01A0  01A0               	clrf	start_adc@isr
   600  01A1  01A1               	clrf	start_adc@Vref
   601  01A2  01A2               	clrf	start_adc@justRL
   602  01A3  3003               	movlw	3
   603  01A4  120A  118A  20B3  120A  118A  	fcall	_start_adc
   604                           
   605                           ;Lab03_slave.c: 65:     start_ch(0);
   606  01A9  3000               	movlw	0
   607  01AA  120A  118A  2128  120A  118A  	fcall	_start_ch
   608                           
   609                           ;Lab03_slave.c: 66:     start_ch(1);
   610  01AF  3001               	movlw	1
   611  01B0  120A  118A  2128  120A  118A  	fcall	_start_ch
   612                           
   613                           ;Lab03_slave.c: 67:     Select_ch(0);
   614  01B5  3000               	movlw	0
   615  01B6  120A  118A  201A  120A  118A  	fcall	_Select_ch
   616  01BB                     l1509:
   617                           
   618                           ;Lab03_slave.c: 71:          if (PIR1bits.ADIF == 1 && ADCON0bits.GO == 0) {
   619  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   620  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   621  01BD  1F0C               	btfss	12,6	;volatile
   622  01BE  29C0               	goto	u251
   623  01BF  29C1               	goto	u250
   624  01C0                     u251:
   625  01C0  29BB               	goto	l1509
   626  01C1                     u250:
   627  01C1                     l1511:
   628  01C1  189F               	btfsc	31,1	;volatile
   629  01C2  29C4               	goto	u261
   630  01C3  29C5               	goto	u260
   631  01C4                     u261:
   632  01C4  29BB               	goto	l1509
   633  01C5                     u260:
   634  01C5                     l1513:
   635                           
   636                           ;Lab03_slave.c: 72:             if (canal_flag == 0) {
   637  01C5  0827               	movf	_canal_flag,w
   638  01C6  1D03               	btfss	3,2
   639  01C7  29C9               	goto	u271
   640  01C8  29CA               	goto	u270
   641  01C9                     u271:
   642  01C9  29DB               	goto	l1521
   643  01CA                     u270:
   644  01CA                     l1515:
   645                           
   646                           ;Lab03_slave.c: 73:                 var_adc0 = ADRESH;
   647  01CA  081E               	movf	30,w	;volatile
   648  01CB  00A6               	movwf	??_main
   649  01CC  0826               	movf	??_main,w
   650  01CD  00F8               	movwf	_var_adc0
   651  01CE                     l1517:
   652                           
   653                           ;Lab03_slave.c: 74:                 Select_ch(0);
   654  01CE  3000               	movlw	0
   655  01CF  120A  118A  201A  120A  118A  	fcall	_Select_ch
   656  01D4                     l1519:
   657                           
   658                           ;Lab03_slave.c: 75:                 canal_flag++;
   659  01D4  3001               	movlw	1
   660  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   661  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   662  01D7  00A6               	movwf	??_main
   663  01D8  0826               	movf	??_main,w
   664  01D9  07A7               	addwf	_canal_flag,f
   665                           
   666                           ;Lab03_slave.c: 77:             } else {
   667  01DA  29E9               	goto	l1527
   668  01DB                     l1521:
   669                           
   670                           ;Lab03_slave.c: 78:                 var_adc1 = ADRESH;
   671  01DB  081E               	movf	30,w	;volatile
   672  01DC  00A6               	movwf	??_main
   673  01DD  0826               	movf	??_main,w
   674  01DE  00F7               	movwf	_var_adc1
   675  01DF                     l1523:
   676                           
   677                           ;Lab03_slave.c: 79:                 Select_ch(1);
   678  01DF  3001               	movlw	1
   679  01E0  120A  118A  201A  120A  118A  	fcall	_Select_ch
   680  01E5                     l1525:
   681                           
   682                           ;Lab03_slave.c: 80:                 canal_flag--;
   683  01E5  3001               	movlw	1
   684  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   685  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   686  01E8  02A7               	subwf	_canal_flag,f
   687  01E9                     l1527:
   688                           
   689                           ;Lab03_slave.c: 84:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   690  01E9  3084               	movlw	132
   691  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   692  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   693  01EC  00A6               	movwf	??_main
   694  01ED                     u287:
   695  01ED  0BA6               	decfsz	??_main,f
   696  01EE  29ED               	goto	u287
   697  01EF  0000               	nop
   698  01F0                     l1529:
   699                           
   700                           ;Lab03_slave.c: 85:             ADCON0bits.GO = 1;
   701  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   702  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   703  01F2  149F               	bsf	31,1	;volatile
   704  01F3                     l1531:
   705                           
   706                           ;Lab03_slave.c: 86:             PIR1bits.ADIF = 0;
   707  01F3  130C               	bcf	12,6	;volatile
   708  01F4  29BB               	goto	l1509
   709  01F5  120A  118A  280E   	ljmp	start
   710  01F8                     __end_of_main:
   711                           
   712                           	psect	text1
   713  0128                     __ptext1:	
   714 ;; *************** function _start_ch *****************
   715 ;; Defined at:
   716 ;;		line 124 in file "ADC.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  channel         1    wreg     unsigned char 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  channel         1    2[BANK0 ] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       1       0       0       0
   732 ;;      Temps:          0       2       0       0       0
   733 ;;      Totals:         0       3       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    3
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _start_ch
   746  0128                     _start_ch:
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   750                           ;start_ch@channel stored from wreg
   751  0128  1283               	bcf	3,5	;RP0=0, select bank0
   752  0129  1303               	bcf	3,6	;RP1=0, select bank0
   753  012A  00A2               	movwf	start_ch@channel
   754  012B                     l1273:
   755                           
   756                           ;ADC.c: 125:     switch (channel) {
   757  012B  2964               	goto	l1277
   758  012C                     l136:	
   759                           ;ADC.c: 126:         case 0:
   760                           
   761                           
   762                           ;ADC.c: 127:             ANSELbits.ANS0 = 1;
   763  012C  1683               	bsf	3,5	;RP0=1, select bank3
   764  012D  1703               	bsf	3,6	;RP1=1, select bank3
   765  012E  1408               	bsf	8,0	;volatile
   766                           
   767                           ;ADC.c: 128:             break;
   768  012F  2998               	goto	l151
   769  0130                     l138:	
   770                           ;ADC.c: 129:         case 1:
   771                           
   772                           
   773                           ;ADC.c: 130:             ANSELbits.ANS1 = 1;
   774  0130  1683               	bsf	3,5	;RP0=1, select bank3
   775  0131  1703               	bsf	3,6	;RP1=1, select bank3
   776  0132  1488               	bsf	8,1	;volatile
   777                           
   778                           ;ADC.c: 131:             break;
   779  0133  2998               	goto	l151
   780  0134                     l139:	
   781                           ;ADC.c: 132:         case 2:
   782                           
   783                           
   784                           ;ADC.c: 133:             ANSELbits.ANS2 = 1;
   785  0134  1683               	bsf	3,5	;RP0=1, select bank3
   786  0135  1703               	bsf	3,6	;RP1=1, select bank3
   787  0136  1508               	bsf	8,2	;volatile
   788                           
   789                           ;ADC.c: 134:             break;
   790  0137  2998               	goto	l151
   791  0138                     l140:	
   792                           ;ADC.c: 135:         case 3:
   793                           
   794                           
   795                           ;ADC.c: 136:             ANSELbits.ANS3 = 1;
   796  0138  1683               	bsf	3,5	;RP0=1, select bank3
   797  0139  1703               	bsf	3,6	;RP1=1, select bank3
   798  013A  1588               	bsf	8,3	;volatile
   799                           
   800                           ;ADC.c: 137:             break;
   801  013B  2998               	goto	l151
   802  013C                     l141:	
   803                           ;ADC.c: 138:         case 4:
   804                           
   805                           
   806                           ;ADC.c: 139:             ANSELbits.ANS4 = 1;
   807  013C  1683               	bsf	3,5	;RP0=1, select bank3
   808  013D  1703               	bsf	3,6	;RP1=1, select bank3
   809  013E  1608               	bsf	8,4	;volatile
   810                           
   811                           ;ADC.c: 140:             break;
   812  013F  2998               	goto	l151
   813  0140                     l142:	
   814                           ;ADC.c: 141:         case 5:
   815                           
   816                           
   817                           ;ADC.c: 142:             ANSELbits.ANS5 = 1;
   818  0140  1683               	bsf	3,5	;RP0=1, select bank3
