

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   563                           
   564                           ; 1 bytes @ 0x1
   565  0071                     	ds	5
   566  0076                     isr@comando:
   567                           
   568                           ; 1 bytes @ 0x6
   569  0076                     	ds	1
   570  0077                     ??_spiInit:
   571  0077                     ??___wmul:	
   572                           ; 1 bytes @ 0x7
   573                           
   574  0077                     ??___flsub:	
   575                           ; 1 bytes @ 0x7
   576                           
   577                           
   578                           	psect	cstackBANK0
   579  0020                     __pcstackBANK0:	
   580                           ; 1 bytes @ 0x7
   581                           
   582  0020                     ?___flge:
   583  0020                     ??_canal_ADC:	
   584                           ; 1 bit 
   585                           
   586  0020                     ??_Select_ch:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ?_spiInit:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ?_conf_ADC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?__Umul8_16:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     ?___awdiv:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0020                     ?___fltol:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0020                     ?___fladd:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0020                     conf_ADC@isr:	
   608                           ; 4 bytes @ 0x0
   609                           
   610  0020                     spiInit@sDataSample:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     __Umul8_16@multiplicand:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     ___awdiv@divisor:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0020                     ___flge@ff1:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0020                     ___fltol@f1:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0020                     ___fladd@b:	
   626                           ; 4 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0020                     	ds	1
   631  0021                     conf_ADC@Vref:
   632  0021                     spiInit@sClockIdle:	
   633                           ; 1 bytes @ 0x1
   634                           
   635                           
   636                           ; 1 bytes @ 0x1
   637  0021                     	ds	1
   638  0022                     ??__Umul8_16:
   639  0022                     conf_ADC@justRL:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0022                     canal_ADC@channel:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0022                     Select_ch@channel:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0022                     spiInit@sTransmitEdge:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0022                     ___awdiv@dividend:	
   652                           ; 1 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656  0022                     	ds	1
   657  0023                     ??_conf_ADC:
   658  0023                     spiInit@sType:	
   659                           ; 1 bytes @ 0x3
   660                           
   661                           
   662                           ; 1 bytes @ 0x3
   663  0023                     	ds	1
   664  0024                     ??___awdiv:
   665  0024                     ??___fltol:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0024                     __Umul8_16@product:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0024                     ___flge@ff2:	
   672                           ; 2 bytes @ 0x4
   673                           
   674  0024                     ___fladd@a:	
   675                           ; 4 bytes @ 0x4
   676                           
   677                           
   678                           ; 4 bytes @ 0x4
   679  0024                     	ds	1
   680  0025                     conf_ADC@adcFrec:
   681  0025                     ___awdiv@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684                           
   685                           ; 1 bytes @ 0x5
   686  0025                     	ds	1
   687  0026                     ??_setup:
   688  0026                     ___awdiv@sign:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0026                     __Umul8_16@word_mpld:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 2 bytes @ 0x6
   696  0026                     	ds	1
   697  0027                     ___awdiv@quotient:
   698                           
   699                           ; 2 bytes @ 0x7
   700  0027                     	ds	1
   701  0028                     ??___flge:
   702  0028                     ??___fladd:	
   703                           ; 1 bytes @ 0x8
   704                           
   705  0028                     __Umul8_16@multiplier:	
   706                           ; 1 bytes @ 0x8
   707                           
   708                           
   709                           ; 1 bytes @ 0x8
   710  0028                     	ds	1
   711  0029                     ___fltol@sign1:
   712                           
   713                           ; 1 bytes @ 0x9
   714  0029                     	ds	1
   715  002A                     ___fltol@exp1:
   716                           
   717                           ; 1 bytes @ 0xA
   718  002A                     	ds	1
   719  002B                     ?___wmul:
   720  002B                     ___wmul@multiplier:	
   721                           ; 2 bytes @ 0xB
   722                           
   723                           
   724                           ; 2 bytes @ 0xB
   725  002B                     	ds	2
   726  002D                     ___wmul@multiplicand:
   727                           
   728                           ; 2 bytes @ 0xD
   729  002D                     	ds	2
   730  002F                     ___wmul@product:
   731                           
   732                           ; 2 bytes @ 0xF
   733  002F                     	ds	1
   734  0030                     ___fladd@signs:
   735                           
   736                           ; 1 bytes @ 0x10
   737  0030                     	ds	1
   738  0031                     ?___xxtofl:
   739  0031                     ___fladd@aexp:	
   740                           ; 4 bytes @ 0x11
   741                           
   742  0031                     ___xxtofl@val:	
   743                           ; 1 bytes @ 0x11
   744                           
   745                           
   746                           ; 4 bytes @ 0x11
   747  0031                     	ds	1
   748  0032                     ___fladd@bexp:
   749                           
   750                           ; 1 bytes @ 0x12
   751  0032                     	ds	1
   752  0033                     ___fladd@grs:
   753                           
   754                           ; 1 bytes @ 0x13
   755  0033                     	ds	2
   756  0035                     ??___xxtofl:
   757                           
   758                           ; 1 bytes @ 0x15
   759  0035                     	ds	4
   760  0039                     ___xxtofl@sign:
   761                           
   762                           ; 1 bytes @ 0x19
   763  0039                     	ds	1
   764  003A                     ___xxtofl@exp:
   765                           
   766                           ; 1 bytes @ 0x1A
   767  003A                     	ds	1
   768  003B                     ___xxtofl@arg:
   769                           
   770                           ; 4 bytes @ 0x1B
   771  003B                     	ds	4
   772  003F                     ?___flsub:
   773  003F                     ?___fldiv:	
   774                           ; 4 bytes @ 0x1F
   775                           
   776  003F                     ___flsub@a:	
   777                           ; 4 bytes @ 0x1F
   778                           
   779  003F                     ___fldiv@a:	
   780                           ; 4 bytes @ 0x1F
   781                           
   782                           
   783                           ; 4 bytes @ 0x1F
   784  003F                     	ds	4
   785  0043                     ___flsub@b:
   786  0043                     ___fldiv@b:	
   787                           ; 4 bytes @ 0x23
   788                           
   789                           
   790                           ; 4 bytes @ 0x23
   791  0043                     	ds	4
   792  0047                     ??___fldiv:
   793                           
   794                           ; 1 bytes @ 0x27
   795  0047                     	ds	5
   796  004C                     ___fldiv@rem:
   797                           
   798                           ; 4 bytes @ 0x2C
   799  004C                     	ds	4
   800  0050                     ___fldiv@sign:
   801                           
   802                           ; 1 bytes @ 0x30
   803  0050                     	ds	1
   804  0051                     ___fldiv@new_exp:
   805                           
   806                           ; 2 bytes @ 0x31
   807  0051                     	ds	2
   808  0053                     ___fldiv@grs:
   809                           
   810                           ; 4 bytes @ 0x33
   811  0053                     	ds	4
   812  0057                     ___fldiv@bexp:
   813                           
   814                           ; 1 bytes @ 0x37
   815  0057                     	ds	1
   816  0058                     ___fldiv@aexp:
   817                           
   818                           ; 1 bytes @ 0x38
   819  0058                     	ds	1
   820  0059                     ?___flmul:
   821  0059                     ___flmul@b:	
   822                           ; 4 bytes @ 0x39
   823                           
   824                           
   825                           ; 4 bytes @ 0x39
   826  0059                     	ds	4
   827  005D                     ___flmul@a:
   828                           
   829                           ; 4 bytes @ 0x3D
   830  005D                     	ds	4
   831  0061                     ??___flmul:
   832                           
   833                           ; 1 bytes @ 0x41
   834  0061                     	ds	5
   835  0066                     ?_ADC_convert:
   836  0066                     ADC_convert@a:	
   837                           ; 1 bytes @ 0x46
   838                           
   839                           
   840                           ; 4 bytes @ 0x46
   841  0066                     	ds	4
   842  006A                     ADC_convert@place:
   843                           
   844                           ; 2 bytes @ 0x4A
   845  006A                     	ds	2
   846  006C                     ??_ADC_convert:
   847                           
   848                           ; 1 bytes @ 0x4C
   849  006C                     	ds	2
   850                           
   851                           	psect	maintext
   852  1682                     __pmaintext:	
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
