

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 23:23:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0006                     _PORTB	set	6
   366  0005                     _PORTA	set	5
   367  001E                     _ADRESH	set	30
   368  0014                     _SSPCONbits	set	20
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  000C                     _PIR1bits	set	12
   372  000B                     _INTCONbits	set	11
   373  001F                     _ADCON0bits	set	31
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  0086                     _TRISB	set	134
   378  0085                     _TRISA	set	133
   379  0094                     _SSPSTATbits	set	148
   380  008F                     _OSCCONbits	set	143
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  009F                     _ADCON1bits	set	159
   387  008C                     _PIE1bits	set	140
   388  04A0                     _BF	set	1184
   389  0463                     _SSPIE	set	1123
   390  043C                     _TRISC4	set	1084
   391  043B                     _TRISC3	set	1083
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394  0189                     _ANSELHbits	set	393
   395  0188                     _ANSELbits	set	392
   396                           
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401  000F                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   405  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   406  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   407  0012                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0012                     __end_of__initialization:
   411  0012  0183               	clrf	3
   412  0013  120A  118A  2A11   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0078                     __pbssCOMMON:
   416  0078                     _lectura:
   417  0078                     	ds	1
   418  0079                     _z:
   419  0079                     	ds	1
   420  007A                     _var_adc:
   421  007A                     	ds	1
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_setup:
   426  0070                     ?_start_ch:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Select_ch:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_I2C_Slave_Init:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	3
   447  0073                     ??_setup:
   448  0073                     ?_start_adc:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ??_start_ch:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ??_Select_ch:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     ??_I2C_Slave_Init:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     start_adc@isr:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     I2C_Slave_Init@address:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     start_adc@Vref:
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     start_adc@justRL:
   474  0075                     start_ch@channel:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0075                     Select_ch@channel:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     ??_start_adc:
   484                           
   485                           ; 1 bytes @ 0x6
   486  0076                     	ds	2
   487                           
   488                           	psect	cstackBANK0
   489  0020                     __pcstackBANK0:
   490  0020                     start_adc@frec:
   491                           
   492                           ; 1 bytes @ 0x0
   493  0020                     	ds	1
   494  0021                     ??_main:
   495                           
   496                           ; 1 bytes @ 0x1
   497  0021                     	ds	1
   498                           
   499                           	psect	maintext
   500  0211                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 86 in file "Lab04_slave.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       1       0       0       0
   523 ;;      Totals:         0       1       0       0       0
   524 ;;Total ram usage:        1 bytes
   525 ;; Hardware stack levels required when called:    2
   526 ;; This function calls:
   527 ;;		_I2C_Slave_Init
   528 ;;		_Select_ch
   529 ;;		_setup
   530 ;;		_start_adc
   531 ;;		_start_ch
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  0211                     _main:
   540  0211                     l1361:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;Lab04_slave.c: 87:      setup();
   546  0211  120A  118A  2266  120A  118A  	fcall	_setup
   547                           
   548                           ;Lab04_slave.c: 89:      I2C_Slave_Init(0X50);
   549  0216  3050               	movlw	80
   550  0217  120A  118A  224C  120A  118A  	fcall	_I2C_Slave_Init
   551  021C                     l1363:
   552                           
   553                           ;Lab04_slave.c: 92:      start_adc(3, 1, 0, 0);
   554  021C  01F3               	clrf	start_adc@isr
   555  021D  0AF3               	incf	start_adc@isr,f
   556  021E  01F4               	clrf	start_adc@Vref
   557  021F  01F5               	clrf	start_adc@justRL
   558  0220  3003               	movlw	3
   559  0221  120A  118A  21A7  120A  118A  	fcall	_start_adc
   560  0226                     l1365:
   561                           
   562                           ;Lab04_slave.c: 94:      start_ch(0);
   563  0226  3000               	movlw	0
   564  0227  120A  118A  20CA  120A  118A  	fcall	_start_ch
   565  022C                     l1367:
   566                           
   567                           ;Lab04_slave.c: 95:      Select_ch(0);
   568  022C  3000               	movlw	0
   569  022D  120A  118A  2016  120A  118A  	fcall	_Select_ch
   570  0232                     l1369:
   571                           
   572                           ;Lab04_slave.c: 98:          if (ADCON0bits.GO == 0){
   573  0232  1283               	bcf	3,5	;RP0=0, select bank0
   574  0233  1303               	bcf	3,6	;RP1=0, select bank0
   575  0234  189F               	btfsc	31,1	;volatile
   576  0235  2A37               	goto	u321
   577  0236  2A38               	goto	u320
   578  0237                     u321:
   579  0237  2A32               	goto	l1369
   580  0238                     u320:
   581  0238                     l1371:
   582                           
   583                           ;Lab04_slave.c: 99:              Select_ch(0);
   584  0238  3000               	movlw	0
   585  0239  120A  118A  2016  120A  118A  	fcall	_Select_ch
   586  023E                     l1373:
   587                           
   588                           ;Lab04_slave.c: 100:              _delay((unsigned long)((200)*(8000000/4000000.0)));
   589  023E  3084               	movlw	132
   590  023F  1283               	bcf	3,5	;RP0=0, select bank0
   591  0240  1303               	bcf	3,6	;RP1=0, select bank0
   592  0241  00A1               	movwf	??_main
   593  0242                     u337:
   594  0242  0BA1               	decfsz	??_main,f
   595  0243  2A42               	goto	u337
   596  0244  0000               	nop
   597  0245                     l1375:
   598                           
   599                           ;Lab04_slave.c: 101:              ADCON0bits.GO = 1;
   600  0245  1283               	bcf	3,5	;RP0=0, select bank0
   601  0246  1303               	bcf	3,6	;RP1=0, select bank0
   602  0247  149F               	bsf	31,1	;volatile
   603  0248  2A32               	goto	l1369
   604  0249  120A  118A  280C   	ljmp	start
   605  024C                     __end_of_main:
   606                           
   607                           	psect	text1
   608  00CA                     __ptext1:	
   609 ;; *************** function _start_ch *****************
   610 ;; Defined at:
   611 ;;		line 126 in file "ADC.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  channel         1    wreg     unsigned char 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  channel         1    5[COMMON] unsigned char 
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         1       0       0       0       0
   627 ;;      Temps:          2       0       0       0       0
   628 ;;      Totals:         3       0       0       0       0
   629 ;;Total ram usage:        3 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _start_ch
   641  00CA                     _start_ch:
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   645                           ;start_ch@channel stored from wreg
   646  00CA  00F5               	movwf	start_ch@channel
   647  00CB                     l867:
   648                           
   649                           ;ADC.c: 127:     switch (channel) {
   650  00CB  2904               	goto	l871
   651  00CC                     l64:	
   652                           ;ADC.c: 128:         case 0:
   653                           
   654                           
   655                           ;ADC.c: 129:             ANSELbits.ANS0 = 1;
   656  00CC  1683               	bsf	3,5	;RP0=1, select bank3
   657  00CD  1703               	bsf	3,6	;RP1=1, select bank3
   658  00CE  1408               	bsf	8,0	;volatile
   659                           
   660                           ;ADC.c: 130:             break;
   661  00CF  2938               	goto	l79
   662  00D0                     l66:	
   663                           ;ADC.c: 131:         case 1:
   664                           
   665                           
   666                           ;ADC.c: 132:             ANSELbits.ANS1 = 1;
   667  00D0  1683               	bsf	3,5	;RP0=1, select bank3
   668  00D1  1703               	bsf	3,6	;RP1=1, select bank3
   669  00D2  1488               	bsf	8,1	;volatile
   670                           
   671                           ;ADC.c: 133:             break;
   672  00D3  2938               	goto	l79
   673  00D4                     l67:	
   674                           ;ADC.c: 134:         case 2:
   675                           
   676                           
   677                           ;ADC.c: 135:             ANSELbits.ANS2 = 1;
   678  00D4  1683               	bsf	3,5	;RP0=1, select bank3
   679  00D5  1703               	bsf	3,6	;RP1=1, select bank3
   680  00D6  1508               	bsf	8,2	;volatile
   681                           
   682                           ;ADC.c: 136:             break;
   683  00D7  2938               	goto	l79
   684  00D8                     l68:	
   685                           ;ADC.c: 137:         case 3:
   686                           
   687                           
   688                           ;ADC.c: 138:             ANSELbits.ANS3 = 1;
   689  00D8  1683               	bsf	3,5	;RP0=1, select bank3
   690  00D9  1703               	bsf	3,6	;RP1=1, select bank3
   691  00DA  1588               	bsf	8,3	;volatile
   692                           
   693                           ;ADC.c: 139:             break;
   694  00DB  2938               	goto	l79
   695  00DC                     l69:	
   696                           ;ADC.c: 140:         case 4:
   697                           
   698                           
   699                           ;ADC.c: 141:             ANSELbits.ANS4 = 1;
   700  00DC  1683               	bsf	3,5	;RP0=1, select bank3
   701  00DD  1703               	bsf	3,6	;RP1=1, select bank3
   702  00DE  1608               	bsf	8,4	;volatile
   703                           
   704                           ;ADC.c: 142:             break;
   705  00DF  2938               	goto	l79
   706  00E0                     l70:	
   707                           ;ADC.c: 143:         case 5:
   708                           
   709                           
   710                           ;ADC.c: 144:             ANSELbits.ANS5 = 1;
   711  00E0  1683               	bsf	3,5	;RP0=1, select bank3
   712  00E1  1703               	bsf	3,6	;RP1=1, select bank3
   713  00E2  1688               	bsf	8,5	;volatile
   714                           
   715                           ;ADC.c: 145:             break;
   716  00E3  2938               	goto	l79
   717  00E4                     l71:	
   718                           ;ADC.c: 146:         case 6:
   719                           
   720                           
   721                           ;ADC.c: 147:             ANSELbits.ANS6 = 1;
   722  00E4  1683               	bsf	3,5	;RP0=1, select bank3
   723  00E5  1703               	bsf	3,6	;RP1=1, select bank3
   724  00E6  1708               	bsf	8,6	;volatile
   725                           
   726                           ;ADC.c: 148:             break;
   727  00E7  2938               	goto	l79
   728  00E8                     l72:	
   729                           ;ADC.c: 149:         case 7:
   730                           
   731                           
   732                           ;ADC.c: 150:             ANSELbits.ANS7 = 1;
   733  00E8  1683               	bsf	3,5	;RP0=1, select bank3
   734  00E9  1703               	bsf	3,6	;RP1=1, select bank3
   735  00EA  1788               	bsf	8,7	;volatile
   736                           
   737                           ;ADC.c: 151:             break;
   738  00EB  2938               	goto	l79
   739  00EC                     l73:	
   740                           ;ADC.c: 152:         case 8:
   741                           
   742                           
   743                           ;ADC.c: 153:             ANSELHbits.ANS8 = 1;
   744  00EC  1683               	bsf	3,5	;RP0=1, select bank3
   745  00ED  1703               	bsf	3,6	;RP1=1, select bank3
   746  00EE  1409               	bsf	9,0	;volatile
   747                           
   748                           ;ADC.c: 154:             break;
   749  00EF  2938               	goto	l79
   750  00F0                     l74:	
   751                           ;ADC.c: 155:         case 9:
   752                           
   753                           
   754                           ;ADC.c: 156:             ANSELHbits.ANS9 = 1;
   755  00F0  1683               	bsf	3,5	;RP0=1, select bank3
   756  00F1  1703               	bsf	3,6	;RP1=1, select bank3
   757  00F2  1489               	bsf	9,1	;volatile
   758                           
   759                           ;ADC.c: 157:             break;
   760  00F3  2938               	goto	l79
   761  00F4                     l75:	
   762                           ;ADC.c: 158:         case 10:
   763                           
   764                           
   765                           ;ADC.c: 159:             ANSELHbits.ANS10 = 1;
   766  00F4  1683               	bsf	3,5	;RP0=1, select bank3
   767  00F5  1703               	bsf	3,6	;RP1=1, select bank3
   768  00F6  1509               	bsf	9,2	;volatile
   769                           
   770                           ;ADC.c: 160:             break;
   771  00F7  2938               	goto	l79
   772  00F8                     l76:	
   773                           ;ADC.c: 161:         case 11:
   774                           
   775                           
   776                           ;ADC.c: 162:             ANSELHbits.ANS11 = 1;
   777  00F8  1683               	bsf	3,5	;RP0=1, select bank3
   778  00F9  1703               	bsf	3,6	;RP1=1, select bank3
   779  00FA  1589               	bsf	9,3	;volatile
   780                           
   781                           ;ADC.c: 163:             break;
   782  00FB  2938               	goto	l79
   783  00FC                     l77:	
   784                           ;ADC.c: 164:         case 12:
   785                           
   786                           
   787                           ;ADC.c: 165:             ANSELHbits.ANS12 = 1;
   788  00FC  1683               	bsf	3,5	;RP0=1, select bank3
   789  00FD  1703               	bsf	3,6	;RP1=1, select bank3
   790  00FE  1609               	bsf	9,4	;volatile
   791                           
   792                           ;ADC.c: 166:             break;
   793  00FF  2938               	goto	l79
   794  0100                     l78:	
   795                           ;ADC.c: 167:         case 13:
   796                           
   797                           
   798                           ;ADC.c: 168:             ANSELHbits.ANS13 = 1;
   799  0100  1683               	bsf	3,5	;RP0=1, select bank3
   800  0101  1703               	bsf	3,6	;RP1=1, select bank3
   801  0102  1689               	bsf	9,5	;volatile
   802                           
   803                           ;ADC.c: 169:             break;
   804  0103  2938               	goto	l79
   805  0104                     l871:
   806  0104  0875               	movf	start_ch@channel,w
   807  0105  00F3               	movwf	??_start_ch
   808  0106  01F4               	clrf	??_start_ch+1
   809                           
   810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   811                           ; Switch size 1, requested type "simple"
   812                           ; Number of cases is 1, Range of values is 0 to 0
   813                           ; switch strategies available:
   814                           ; Name         Instructions Cycles
   815                           ; simple_byte            4     3 (average)
   816                           ; direct_byte           11     8 (fixed)
   817                           ; jumptable            260     6 (fixed)
   818                           ;	Chosen strategy is simple_byte
   819  0107  0874               	movf	??_start_ch+1,w
   820  0108  3A00               	xorlw	0	; case 0
   821  0109  1903               	skipnz
