

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0005                     _PORTA	set	5
   367  0006                     _PORTB	set	6
   368  001E                     _ADRESH	set	30
   369  0014                     _SSPCONbits	set	20
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  000C                     _PIR1bits	set	12
   373  000B                     _INTCONbits	set	11
   374  001F                     _ADCON0bits	set	31
   375  0063                     _SSPIF	set	99
   376  005E                     _PEIE	set	94
   377  005F                     _GIE	set	95
   378  0086                     _TRISB	set	134
   379  0085                     _TRISA	set	133
   380  0094                     _SSPSTATbits	set	148
   381  008F                     _OSCCONbits	set	143
   382  0091                     _SSPCON2bits	set	145
   383  0087                     _TRISCbits	set	135
   384  0094                     _SSPSTAT	set	148
   385  0093                     _SSPADD	set	147
   386  0091                     _SSPCON2	set	145
   387  009F                     _ADCON1bits	set	159
   388  008C                     _PIE1bits	set	140
   389  04A0                     _BF	set	1184
   390  0463                     _SSPIE	set	1123
   391  043C                     _TRISC4	set	1084
   392  043B                     _TRISC3	set	1083
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395  0189                     _ANSELHbits	set	393
   396  0188                     _ANSELbits	set	392
   397                           
   398                           	psect	cinit
   399  000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402  000F                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   406  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   407  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   408  0012                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0012                     __end_of__initialization:
   412  0012  0183               	clrf	3
   413  0013  120A  118A  2A68   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0078                     __pbssCOMMON:
   417  0078                     _lectura:
   418  0078                     	ds	1
   419  0079                     _z:
   420  0079                     	ds	1
   421  007A                     _var_adc:
   422  007A                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_setup:
   427  0070                     ?_start_ch:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Select_ch:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_I2C_Slave_Init:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_conf_osc:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	3
   451  0073                     ?_start_adc:
   452  0073                     ??_start_ch:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ??_Select_ch:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ??_I2C_Slave_Init:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     ??_conf_osc:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     start_adc@isr:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     I2C_Slave_Init@address:	
   468                           ; 1 bytes @ 0x3
   469                           
   470                           
   471                           ; 1 bytes @ 0x3
   472  0073                     	ds	1
   473  0074                     start_adc@Vref:
   474                           
   475                           ; 1 bytes @ 0x4
   476  0074                     	ds	1
   477  0075                     start_adc@justRL:
   478  0075                     start_ch@channel:	
   479                           ; 1 bytes @ 0x5
   480                           
   481  0075                     Select_ch@channel:	
   482                           ; 1 bytes @ 0x5
   483                           
   484  0075                     conf_osc@frec:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 1 bytes @ 0x5
   489  0075                     	ds	1
   490  0076                     ??_setup:
   491  0076                     ??_start_adc:	
   492                           ; 1 bytes @ 0x6
   493                           
   494                           
   495                           ; 1 bytes @ 0x6
   496  0076                     	ds	2
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:
   500  0020                     start_adc@frec:
   501                           
   502                           ; 1 bytes @ 0x0
   503  0020                     	ds	1
   504  0021                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x1
   507  0021                     	ds	1
   508                           
   509                           	psect	maintext
   510  0268                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 85 in file "Lab04_slave.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       1       0       0       0
   533 ;;      Totals:         0       1       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels required when called:    3
   536 ;; This function calls:
   537 ;;		_Select_ch
   538 ;;		_setup
   539 ;;		_start_adc
   540 ;;		_start_ch
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _main
   548  0268                     _main:
   549  0268                     l1385:	
   550                           ;incstack = 0
   551                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;Lab04_slave.c: 86:      setup();
   555  0268  120A  118A  229D  120A  118A  	fcall	_setup
   556                           
   557                           ;Lab04_slave.c: 87:      start_adc(3, 1, 0, 0);
   558  026D  01F3               	clrf	start_adc@isr
   559  026E  0AF3               	incf	start_adc@isr,f
   560  026F  01F4               	clrf	start_adc@Vref
   561  0270  01F5               	clrf	start_adc@justRL
   562  0271  3003               	movlw	3
   563  0272  120A  118A  21A9  120A  118A  	fcall	_start_adc
   564                           
   565                           ;Lab04_slave.c: 89:      start_ch(0);
   566  0277  3000               	movlw	0
   567  0278  120A  118A  213A  120A  118A  	fcall	_start_ch
   568                           
   569                           ;Lab04_slave.c: 90:      Select_ch(0);
   570  027D  3000               	movlw	0
   571  027E  120A  118A  2016  120A  118A  	fcall	_Select_ch
   572  0283                     l1387:
   573                           
   574                           ;Lab04_slave.c: 93:          if (ADCON0bits.GO == 0){
   575  0283  1283               	bcf	3,5	;RP0=0, select bank0
   576  0284  1303               	bcf	3,6	;RP1=0, select bank0
   577  0285  189F               	btfsc	31,1	;volatile
   578  0286  2A88               	goto	u321
   579  0287  2A89               	goto	u320
   580  0288                     u321:
   581  0288  2A83               	goto	l1387
   582  0289                     u320:
   583  0289                     l1389:
   584                           
   585                           ;Lab04_slave.c: 94:              Select_ch(0);
   586  0289  3000               	movlw	0
   587  028A  120A  118A  2016  120A  118A  	fcall	_Select_ch
   588  028F                     l1391:
   589                           
   590                           ;Lab04_slave.c: 95:              _delay((unsigned long)((200)*(8000000/4000000.0)));
   591  028F  3084               	movlw	132
   592  0290  1283               	bcf	3,5	;RP0=0, select bank0
   593  0291  1303               	bcf	3,6	;RP1=0, select bank0
   594  0292  00A1               	movwf	??_main
   595  0293                     u337:
   596  0293  0BA1               	decfsz	??_main,f
   597  0294  2A93               	goto	u337
   598  0295  0000               	nop
   599  0296                     l1393:
   600                           
   601                           ;Lab04_slave.c: 96:              ADCON0bits.GO = 1;
   602  0296  1283               	bcf	3,5	;RP0=0, select bank0
   603  0297  1303               	bcf	3,6	;RP1=0, select bank0
   604  0298  149F               	bsf	31,1	;volatile
   605  0299  2A83               	goto	l1387
   606  029A  120A  118A  280C   	ljmp	start
   607  029D                     __end_of_main:
   608                           
   609                           	psect	text1
   610  013A                     __ptext1:	
   611 ;; *************** function _start_ch *****************
   612 ;; Defined at:
   613 ;;		line 126 in file "ADC.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  channel         1    wreg     unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  channel         1    5[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         1       0       0       0       0
   629 ;;      Temps:          2       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _start_ch
   643  013A                     _start_ch:
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   647                           ;start_ch@channel stored from wreg
   648  013A  00F5               	movwf	start_ch@channel
   649  013B                     l907:
   650                           
   651                           ;ADC.c: 127:     switch (channel) {
   652  013B  2974               	goto	l911
   653  013C                     l64:	
   654                           ;ADC.c: 128:         case 0:
   655                           
   656                           
   657                           ;ADC.c: 129:             ANSELbits.ANS0 = 1;
   658  013C  1683               	bsf	3,5	;RP0=1, select bank3
   659  013D  1703               	bsf	3,6	;RP1=1, select bank3
   660  013E  1408               	bsf	8,0	;volatile
   661                           
   662                           ;ADC.c: 130:             break;
   663  013F  29A8               	goto	l79
   664  0140                     l66:	
   665                           ;ADC.c: 131:         case 1:
   666                           
   667                           
   668                           ;ADC.c: 132:             ANSELbits.ANS1 = 1;
   669  0140  1683               	bsf	3,5	;RP0=1, select bank3
   670  0141  1703               	bsf	3,6	;RP1=1, select bank3
   671  0142  1488               	bsf	8,1	;volatile
   672                           
   673                           ;ADC.c: 133:             break;
   674  0143  29A8               	goto	l79
   675  0144                     l67:	
   676                           ;ADC.c: 134:         case 2:
   677                           
   678                           
   679                           ;ADC.c: 135:             ANSELbits.ANS2 = 1;
   680  0144  1683               	bsf	3,5	;RP0=1, select bank3
   681  0145  1703               	bsf	3,6	;RP1=1, select bank3
   682  0146  1508               	bsf	8,2	;volatile
   683                           
   684                           ;ADC.c: 136:             break;
   685  0147  29A8               	goto	l79
   686  0148                     l68:	
   687                           ;ADC.c: 137:         case 3:
   688                           
   689                           
   690                           ;ADC.c: 138:             ANSELbits.ANS3 = 1;
   691  0148  1683               	bsf	3,5	;RP0=1, select bank3
   692  0149  1703               	bsf	3,6	;RP1=1, select bank3
   693  014A  1588               	bsf	8,3	;volatile
   694                           
   695                           ;ADC.c: 139:             break;
   696  014B  29A8               	goto	l79
   697  014C                     l69:	
   698                           ;ADC.c: 140:         case 4:
   699                           
   700                           
   701                           ;ADC.c: 141:             ANSELbits.ANS4 = 1;
   702  014C  1683               	bsf	3,5	;RP0=1, select bank3
   703  014D  1703               	bsf	3,6	;RP1=1, select bank3
   704  014E  1608               	bsf	8,4	;volatile
   705                           
   706                           ;ADC.c: 142:             break;
   707  014F  29A8               	goto	l79
   708  0150                     l70:	
   709                           ;ADC.c: 143:         case 5:
   710                           
   711                           
   712                           ;ADC.c: 144:             ANSELbits.ANS5 = 1;
   713  0150  1683               	bsf	3,5	;RP0=1, select bank3
   714  0151  1703               	bsf	3,6	;RP1=1, select bank3
   715  0152  1688               	bsf	8,5	;volatile
   716                           
   717                           ;ADC.c: 145:             break;
   718  0153  29A8               	goto	l79
   719  0154                     l71:	
   720                           ;ADC.c: 146:         case 6:
   721                           
   722                           
   723                           ;ADC.c: 147:             ANSELbits.ANS6 = 1;
   724  0154  1683               	bsf	3,5	;RP0=1, select bank3
   725  0155  1703               	bsf	3,6	;RP1=1, select bank3
   726  0156  1708               	bsf	8,6	;volatile
   727                           
   728                           ;ADC.c: 148:             break;
   729  0157  29A8               	goto	l79
   730  0158                     l72:	
   731                           ;ADC.c: 149:         case 7:
   732                           
   733                           
   734                           ;ADC.c: 150:             ANSELbits.ANS7 = 1;
   735  0158  1683               	bsf	3,5	;RP0=1, select bank3
   736  0159  1703               	bsf	3,6	;RP1=1, select bank3
   737  015A  1788               	bsf	8,7	;volatile
   738                           
   739                           ;ADC.c: 151:             break;
   740  015B  29A8               	goto	l79
   741  015C                     l73:	
   742                           ;ADC.c: 152:         case 8:
   743                           
   744                           
   745                           ;ADC.c: 153:             ANSELHbits.ANS8 = 1;
   746  015C  1683               	bsf	3,5	;RP0=1, select bank3
   747  015D  1703               	bsf	3,6	;RP1=1, select bank3
   748  015E  1409               	bsf	9,0	;volatile
   749                           
   750                           ;ADC.c: 154:             break;
   751  015F  29A8               	goto	l79
   752  0160                     l74:	
   753                           ;ADC.c: 155:         case 9:
   754                           
   755                           
   756                           ;ADC.c: 156:             ANSELHbits.ANS9 = 1;
   757  0160  1683               	bsf	3,5	;RP0=1, select bank3
   758  0161  1703               	bsf	3,6	;RP1=1, select bank3
   759  0162  1489               	bsf	9,1	;volatile
   760                           
   761                           ;ADC.c: 157:             break;
   762  0163  29A8               	goto	l79
   763  0164                     l75:	
   764                           ;ADC.c: 158:         case 10:
   765                           
   766                           
   767                           ;ADC.c: 159:             ANSELHbits.ANS10 = 1;
   768  0164  1683               	bsf	3,5	;RP0=1, select bank3
   769  0165  1703               	bsf	3,6	;RP1=1, select bank3
   770  0166  1509               	bsf	9,2	;volatile
   771                           
   772                           ;ADC.c: 160:             break;
   773  0167  29A8               	goto	l79
   774  0168                     l76:	
   775                           ;ADC.c: 161:         case 11:
   776                           
   777                           
   778                           ;ADC.c: 162:             ANSELHbits.ANS11 = 1;
   779  0168  1683               	bsf	3,5	;RP0=1, select bank3
   780  0169  1703               	bsf	3,6	;RP1=1, select bank3
   781  016A  1589               	bsf	9,3	;volatile
   782                           
   783                           ;ADC.c: 163:             break;
   784  016B  29A8               	goto	l79
   785  016C                     l77:	
   786                           ;ADC.c: 164:         case 12:
   787                           
   788                           
   789                           ;ADC.c: 165:             ANSELHbits.ANS12 = 1;
   790  016C  1683               	bsf	3,5	;RP0=1, select bank3
   791  016D  1703               	bsf	3,6	;RP1=1, select bank3
   792  016E  1609               	bsf	9,4	;volatile
   793                           
   794                           ;ADC.c: 166:             break;
   795  016F  29A8               	goto	l79
   796  0170                     l78:	
   797                           ;ADC.c: 167:         case 13:
   798                           
   799                           
   800                           ;ADC.c: 168:             ANSELHbits.ANS13 = 1;
   801  0170  1683               	bsf	3,5	;RP0=1, select bank3
   802  0171  1703               	bsf	3,6	;RP1=1, select bank3
   803  0172  1689               	bsf	9,5	;volatile
   804                           
   805                           ;ADC.c: 169:             break;
   806  0173  29A8               	goto	l79
   807  0174                     l911:
   808  0174  0875               	movf	start_ch@channel,w
   809  0175  00F3               	movwf	??_start_ch
   810  0176  01F4               	clrf	??_start_ch+1
   811                           
   812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   813                           ; Switch size 1, requested type "simple"
   814                           ; Number of cases is 1, Range of values is 0 to 0
   815                           ; switch strategies available:
   816                           ; Name         Instructions Cycles
   817                           ; simple_byte            4     3 (average)
   818                           ; direct_byte           11     8 (fixed)
   819                           ; jumptable            260     6 (fixed)
   820                           ;	Chosen strategy is simple_byte
   821  0177  0874               	movf	??_start_ch+1,w
   822  0178  3A00               	xorlw	0	; case 0
   823  0179  1903               	skipnz
   824  017A  297C               	goto	l1495
